year,value,anomaly,month,type,state
2011,2.57,0.55,05,precip,CO
2012,0.91,-1.11,05,precip,CO
2013,1.55,-0.47,05,precip,CO
2014,2.15,0.13,05,precip,CO
2015,5.30,3.28,05,precip,CO
2016,2.07,0.05,05,precip,CO
2017,2.82,0.80,05,precip,CO
2018,1.55,-0.47,05,precip,CO
2000,1.00,-0.54,06,precip,CO
2001,0.94,-0.60,06,precip,CO
2002,0.87,-0.67,06,precip,CO
2003,2.07,0.53,06,precip,CO
2004,1.99,0.45,06,precip,CO
2005,2.20,0.66,06,precip,CO
2006,0.81,-0.73,06,precip,CO
2007,1.17,-0.37,06,precip,CO
2008,0.98,-0.56,06,precip,CO
2009,2.64,1.10,06,precip,CO
2010,1.35,-0.19,06,precip,CO
2011,0.94,-0.60,06,precip,CO
2012,0.42,-1.12,06,precip,CO
2013,0.66,-0.88,06,precip,CO
2014,1.19,-0.35,06,precip,CO
2015,1.91,0.37,06,precip,CO
2016,1.35,-0.19,06,precip,CO
2017,0.69,-0.85,06,precip,CO
2018,0.94,-0.60,06,precip,CO
2000,1.63,-0.47,07,precip,CO
2001,2.44,0.34,07,precip,CO
2002,1.02,-1.08,07,precip,CO
2003,1.02,-1.08,07,precip,CO
2004,2.36,0.26,07,precip,CO
2005,1.05,-1.05,07,precip,CO
2006,3.00,0.90,07,precip,CO
2007,2.00,-0.10,07,precip,CO
2008,1.48,-0.62,07,precip,CO
2009,2.31,0.21,07,precip,CO
2010,2.46,0.36,07,precip,CO
2011,2.54,0.44,07,precip,CO
2012,2.27,0.17,07,precip,CO
2013,2.44,0.34,07,precip,CO
2014,2.76,0.66,07,precip,CO
2015,2.37,0.27,07,precip,CO
2016,1.64,-0.46,07,precip,CO
2017,3.05,0.95,07,precip,CO
2018,2.07,-0.03,07,precip,CO
2000,2.01,-0.02,08,precip,CO
2001,1.97,-0.06,08,precip,CO
2002,1.49,-0.54,08,precip,CO
2003,1.85,-0.18,08,precip,CO
2004,1.85,-0.18,08,precip,CO
2005,2.23,0.20,08,precip,CO
2006,2.66,0.63,08,precip,CO
2007,2.41,0.38,08,precip,CO
2008,3.14,1.11,08,precip,CO
2009,1.18,-0.85,08,precip,CO
2010,2.34,0.31,08,precip,CO
2011,1.60,-0.43,08,precip,CO
2012,1.07,-0.96,08,precip,CO
2013,2.24,0.21,08,precip,CO
2014,2.59,0.56,08,precip,CO
2015,1.67,-0.36,08,precip,CO
2016,2.07,0.04,08,precip,CO
2017,1.87,-0.16,08,precip,CO
2018,1.47,-0.56,08,precip,CO
2000,1.35,-0.08,09,precip,CO
2001,1.04,-0.39,09,precip,CO
2002,2.10,0.67,09,precip,CO
2003,1.44,0.01,09,precip,CO
2004,2.17,0.74,09,precip,CO
2005,1.35,-0.08,09,precip,CO
2006,2.19,0.76,09,precip,CO
2007,1.80,0.37,09,precip,CO
2008,1.10,-0.33,09,precip,CO
2009,1.46,0.03,09,precip,CO
2010,0.73,-0.70,09,precip,CO
2011,1.27,-0.16,09,precip,CO
2012,1.29,-0.14,09,precip,CO
2013,3.88,2.45,09,precip,CO
2014,2.08,0.65,09,precip,CO
2015,0.76,-0.67,09,precip,CO
2016,1.00,-0.43,09,precip,CO
2017,1.98,0.55,09,precip,CO
2018,0.72,-0.71,09,precip,CO
2000,1.76,0.41,10,precip,CO
2001,0.65,-0.70,10,precip,CO
2002,1.62,0.27,10,precip,CO
2003,0.37,-0.98,10,precip,CO
2004,1.47,0.12,10,precip,CO
2005,2.33,0.98,10,precip,CO
2006,2.83,1.48,10,precip,CO
2007,1.13,-0.22,10,precip,CO
2008,1.27,-0.08,10,precip,CO
2009,2.10,0.75,10,precip,CO
2010,1.41,0.06,10,precip,CO
2011,1.66,0.31,10,precip,CO
2012,0.72,-0.63,10,precip,CO
2013,1.51,0.16,10,precip,CO
2014,1.08,-0.27,10,precip,CO
2015,1.82,0.47,10,precip,CO
2016,0.49,-0.86,10,precip,CO
2017,0.93,-0.42,10,precip,CO
2018,2.43,1.08,10,precip,CO
2000,0.83,-0.24,11,precip,CO
2001,1.20,0.13,11,precip,CO
2002,0.98,-0.09,11,precip,CO
2003,1.34,0.27,11,precip,CO
2004,1.69,0.62,11,precip,CO
2005,0.89,-0.18,11,precip,CO
2006,0.80,-0.27,11,precip,CO
2007,0.40,-0.67,11,precip,CO
2008,0.92,-0.15,11,precip,CO
2009,0.61,-0.46,11,precip,CO
2010,0.95,-0.12,11,precip,CO
2011,0.99,-0.08,11,precip,CO
2012,0.44,-0.63,11,precip,CO
2013,1.15,0.08,11,precip,CO
2014,1.12,0.05,11,precip,CO
2015,1.69,0.62,11,precip,CO
2016,0.92,-0.15,11,precip,CO
2017,0.52,-0.55,11,precip,CO
2018,0.87,-0.20,11,precip,CO
2000,0.82,-0.26,12,precip,CO
2001,0.65,-0.43,12,precip,CO
2002,0.64,-0.44,12,precip,CO
2003,0.91,-0.17,12,precip,CO
2004,0.77,-0.31,12,precip,CO
2005,1.01,-0.07,12,precip,CO
2006,1.51,0.43,12,precip,CO
2007,2.58,1.50,12,precip,CO
2008,1.83,0.75,12,precip,CO
2009,1.30,0.22,12,precip,CO
2010,1.65,0.57,12,precip,CO
2011,0.91,-0.17,12,precip,CO
2012,1.31,0.23,12,precip,CO
2013,0.82,-0.26,12,precip,CO
2014,1.31,0.23,12,precip,CO
2015,1.47,0.39,12,precip,CO
2016,1.65,0.57,12,precip,CO
2017,0.40,-0.68,12,precip,CO
2018,0.74,-0.34,12,precip,CO
2000,3.41,0.39,01,precip,ID
2001,1.37,-1.65,01,precip,ID
2002,2.97,-0.05,01,precip,ID
2003,3.19,0.17,01,precip,ID
2004,2.90,-0.12,01,precip,ID
2005,1.81,-1.21,01,precip,ID
2006,4.71,1.69,01,precip,ID
2007,1.36,-1.66,01,precip,ID
2008,3.53,0.51,01,precip,ID
2009,2.72,-0.30,01,precip,ID
2010,2.54,-0.48,01,precip,ID
2011,2.79,-0.23,01,precip,ID
2012,3.33,0.31,01,precip,ID
2013,1.90,-1.12,01,precip,ID
2014,2.02,-1.00,01,precip,ID
2015,2.06,-0.96,01,precip,ID
2016,2.66,-0.36,01,precip,ID
2017,3.33,0.31,01,precip,ID
2018,2.77,-0.25,01,precip,ID
2019,2.16,-0.86,01,precip,ID
2000,3.05,0.59,02,precip,ID
2001,1.18,-1.28,02,precip,ID
2002,1.33,-1.13,02,precip,ID
2003,2.01,-0.45,02,precip,ID
2004,2.19,-0.27,02,precip,ID
2005,0.71,-1.75,02,precip,ID
2006,1.79,-0.67,02,precip,ID
2007,2.45,-0.01,02,precip,ID
2008,2.23,-0.23,02,precip,ID
2009,1.46,-1.00,02,precip,ID
2010,1.06,-1.40,02,precip,ID
2011,1.93,-0.53,02,precip,ID
2012,1.78,-0.68,02,precip,ID
2013,1.07,-1.39,02,precip,ID
2014,3.68,1.22,02,precip,ID
2015,1.86,-0.60,02,precip,ID
2016,1.65,-0.81,02,precip,ID
2017,4.91,2.45,02,precip,ID
2018,2.33,-0.13,02,precip,ID
2019,4.59,2.13,02,precip,ID
2000,1.92,-0.40,03,precip,ID
2001,1.58,-0.74,03,precip,ID
2002,2.39,0.07,03,precip,ID
2003,3.31,0.99,03,precip,ID
2004,1.10,-1.22,03,precip,ID
2005,2.44,0.12,03,precip,ID
2006,2.69,0.37,03,precip,ID
2007,1.45,-0.87,03,precip,ID
2008,2.28,-0.04,03,precip,ID
2009,3.17,0.85,03,precip,ID
2010,1.86,-0.46,03,precip,ID
2011,3.88,1.56,03,precip,ID
2012,4.25,1.93,03,precip,ID
2013,1.47,-0.85,03,precip,ID
2014,3.92,1.60,03,precip,ID
2015,1.51,-0.81,03,precip,ID
2016,3.58,1.26,03,precip,ID
2017,4.14,1.82,03,precip,ID
2018,2.74,0.42,03,precip,ID
2019,1.41,-0.91,03,precip,ID
2000,1.50,-0.44,04,precip,ID
2001,2.33,0.39,04,precip,ID
2002,1.98,0.04,04,precip,ID
2003,2.54,0.60,04,precip,ID
2004,1.37,-0.57,04,precip,ID
2005,2.23,0.29,04,precip,ID
2006,3.07,1.13,04,precip,ID
2007,1.59,-0.35,04,precip,ID
2008,1.20,-0.74,04,precip,ID
2009,1.84,-0.10,04,precip,ID
2010,2.64,0.70,04,precip,ID
2011,3.18,1.24,04,precip,ID
2012,2.12,0.18,04,precip,ID
2013,1.81,-0.13,04,precip,ID
2014,2.15,0.21,04,precip,ID
2015,1.23,-0.71,04,precip,ID
2016,1.65,-0.29,04,precip,ID
2017,2.95,1.01,04,precip,ID
2018,2.56,0.62,04,precip,ID
2000,2.05,-0.07,05,precip,ID
2001,1.02,-1.10,05,precip,ID
2002,1.53,-0.59,05,precip,ID
2003,2.02,-0.10,05,precip,ID
2004,3.50,1.38,05,precip,ID
2005,4.11,1.99,05,precip,ID
2006,1.63,-0.49,05,precip,ID
2007,1.09,-1.03,05,precip,ID
2008,1.82,-0.30,05,precip,ID
2009,2.03,-0.09,05,precip,ID
2010,2.77,0.65,05,precip,ID
2011,3.15,1.03,05,precip,ID
2012,1.91,-0.21,05,precip,ID
2013,1.51,-0.61,05,precip,ID
2014,1.26,-0.86,05,precip,ID
2015,2.89,0.77,05,precip,ID
2016,2.21,0.09,05,precip,ID
2017,1.59,-0.53,05,precip,ID
2018,2.39,0.27,05,precip,ID
2000,0.86,-0.94,06,precip,ID
2001,1.40,-0.40,06,precip,ID
2002,1.42,-0.38,06,precip,ID
2003,0.64,-1.16,06,precip,ID
2004,1.43,-0.37,06,precip,ID
2005,2.44,0.64,06,precip,ID
2006,1.74,-0.06,06,precip,ID
2007,1.23,-0.57,06,precip,ID
2008,1.43,-0.37,06,precip,ID
2009,3.51,1.71,06,precip,ID
2010,3.24,1.44,06,precip,ID
2011,1.96,0.16,06,precip,ID
2012,1.60,-0.20,06,precip,ID
2013,1.35,-0.45,06,precip,ID
2014,1.32,-0.48,06,precip,ID
2015,0.77,-1.03,06,precip,ID
2016,0.80,-1.00,06,precip,ID
2017,1.69,-0.11,06,precip,ID
2018,1.70,-0.10,06,precip,ID
2000,0.35,-0.48,07,precip,ID
2001,1.12,0.29,07,precip,ID
2002,0.51,-0.32,07,precip,ID
2003,0.30,-0.53,07,precip,ID
2004,0.91,0.08,07,precip,ID
2005,0.35,-0.48,07,precip,ID
2006,0.46,-0.37,07,precip,ID
2007,0.38,-0.45,07,precip,ID
2008,0.31,-0.52,07,precip,ID
2009,0.71,-0.12,07,precip,ID
2010,0.52,-0.31,07,precip,ID
2011,0.55,-0.28,07,precip,ID
2012,0.93,0.10,07,precip,ID
2013,0.53,-0.30,07,precip,ID
2014,0.39,-0.44,07,precip,ID
2015,1.37,0.54,07,precip,ID
2016,0.72,-0.11,07,precip,ID
2017,0.33,-0.50,07,precip,ID
2018,0.24,-0.59,07,precip,ID
2000,0.31,-0.53,08,precip,ID
2001,0.17,-0.67,08,precip,ID
2002,0.51,-0.33,08,precip,ID
2003,0.96,0.12,08,precip,ID
2004,1.90,1.06,08,precip,ID
2005,0.47,-0.37,08,precip,ID
2006,0.40,-0.44,08,precip,ID
2007,0.51,-0.33,08,precip,ID
2008,0.82,-0.02,08,precip,ID
2009,1.45,0.61,08,precip,ID
2010,0.83,-0.01,08,precip,ID
2011,0.51,-0.33,08,precip,ID
2012,0.28,-0.56,08,precip,ID
2013,0.71,-0.13,08,precip,ID
2014,2.29,1.45,08,precip,ID
2015,0.76,-0.08,08,precip,ID
2016,0.15,-0.69,08,precip,ID
2017,0.35,-0.49,08,precip,ID
2018,0.58,-0.26,08,precip,ID
2000,1.65,0.44,09,precip,ID
2001,0.73,-0.48,09,precip,ID
2002,1.03,-0.18,09,precip,ID
2003,0.72,-0.49,09,precip,ID
2004,1.55,0.34,09,precip,ID
2005,0.93,-0.28,09,precip,ID
2006,1.25,0.04,09,precip,ID
2007,1.26,0.05,09,precip,ID
2008,0.77,-0.44,09,precip,ID
2009,0.35,-0.86,09,precip,ID
2010,0.94,-0.27,09,precip,ID
2011,0.39,-0.82,09,precip,ID
2012,0.32,-0.89,09,precip,ID
2013,2.96,1.75,09,precip,ID
2014,1.53,0.32,09,precip,ID
2015,1.31,0.10,09,precip,ID
2016,1.82,0.61,09,precip,ID
2017,2.09,0.88,09,precip,ID
2018,0.19,-1.02,09,precip,ID
2000,2.77,1.03,10,precip,ID
2001,2.22,0.48,10,precip,ID
2002,0.63,-1.11,10,precip,ID
2003,0.80,-0.94,10,precip,ID
2004,2.41,0.67,10,precip,ID
2005,1.84,0.10,10,precip,ID
2006,1.58,-0.16,10,precip,ID
2007,2.58,0.84,10,precip,ID
2008,1.04,-0.70,10,precip,ID
2009,2.47,0.73,10,precip,ID
2010,2.49,0.75,10,precip,ID
2011,2.83,1.09,10,precip,ID
2012,2.32,0.58,10,precip,ID
2013,0.85,-0.89,10,precip,ID
2014,1.29,-0.45,10,precip,ID
2015,1.69,-0.05,10,precip,ID
2016,4.54,2.80,10,precip,ID
2017,1.65,-0.09,10,precip,ID
2018,1.95,0.21,10,precip,ID
2000,1.34,-1.34,11,precip,ID
2001,2.51,-0.17,11,precip,ID
2002,1.60,-1.08,11,precip,ID
2003,2.45,-0.23,11,precip,ID
2004,1.38,-1.30,11,precip,ID
2005,2.88,0.20,11,precip,ID
2006,4.34,1.66,11,precip,ID
2007,2.04,-0.64,11,precip,ID
2008,2.80,0.12,11,precip,ID
2009,1.33,-1.35,11,precip,ID
2010,3.03,0.35,11,precip,ID
2011,1.99,-0.69,11,precip,ID
2012,2.75,0.07,11,precip,ID
2013,1.72,-0.96,11,precip,ID
2014,3.32,0.64,11,precip,ID
2015,2.51,-0.17,11,precip,ID
2016,1.44,-1.24,11,precip,ID
2017,3.55,0.87,11,precip,ID
2018,2.34,-0.34,11,precip,ID
2000,1.68,-1.22,12,precip,ID
2001,3.50,0.60,12,precip,ID
2002,3.08,0.18,12,precip,ID
2003,3.62,0.72,12,precip,ID
2004,2.54,-0.36,12,precip,ID
2005,4.38,1.48,12,precip,ID
2006,2.72,-0.18,12,precip,ID
2007,3.62,0.72,12,precip,ID
2008,3.74,0.84,12,precip,ID
2009,1.84,-1.06,12,precip,ID
2010,4.22,1.32,12,precip,ID
2011,1.53,-1.37,12,precip,ID
2012,4.12,1.22,12,precip,ID
2013,1.76,-1.14,12,precip,ID
2014,3.30,0.40,12,precip,ID
2015,4.56,1.66,12,precip,ID
2016,3.66,0.76,12,precip,ID
2017,2.24,-0.66,12,precip,ID
2018,2.18,-0.72,12,precip,ID
2000,1.19,-0.16,01,precip,MT
2001,0.51,-0.84,01,precip,MT
2002,1.26,-0.09,01,precip,MT
2003,1.37,0.02,01,precip,MT
2004,1.30,-0.05,01,precip,MT
2005,0.79,-0.56,01,precip,MT
2006,1.40,0.05,01,precip,MT
2007,0.72,-0.63,01,precip,MT
2008,1.26,-0.09,01,precip,MT
2009,1.34,-0.01,01,precip,MT
2010,1.08,-0.27,01,precip,MT
2011,1.77,0.42,01,precip,MT
2012,1.23,-0.12,01,precip,MT
2013,1.05,-0.30,01,precip,MT
2014,1.21,-0.14,01,precip,MT
2015,1.18,-0.17,01,precip,MT
2016,0.91,-0.44,01,precip,MT
2017,0.91,-0.44,01,precip,MT
2018,1.15,-0.20,01,precip,MT
2019,1.02,-0.33,01,precip,MT
2000,1.26,0.20,02,precip,MT
2001,0.82,-0.24,02,precip,MT
2002,0.98,-0.08,02,precip,MT
2003,1.21,0.15,02,precip,MT
2004,0.72,-0.34,02,precip,MT
2005,0.27,-0.79,02,precip,MT
2006,0.91,-0.15,02,precip,MT
2007,1.42,0.36,02,precip,MT
2008,1.08,0.02,02,precip,MT
2009,0.74,-0.32,02,precip,MT
2010,0.50,-0.56,02,precip,MT
2011,1.37,0.31,02,precip,MT
2012,0.95,-0.11,02,precip,MT
2013,0.55,-0.51,02,precip,MT
2014,1.71,0.65,02,precip,MT
2015,0.90,-0.16,02,precip,MT
2016,0.85,-0.21,02,precip,MT
2017,1.72,0.66,02,precip,MT
2018,2.12,1.06,02,precip,MT
2019,1.86,0.80,02,precip,MT
2000,1.00,-0.28,03,precip,MT
2001,0.83,-0.45,03,precip,MT
2002,1.48,0.20,03,precip,MT
2003,2.10,0.82,03,precip,MT
2004,0.64,-0.64,03,precip,MT
2005,1.46,0.18,03,precip,MT
2006,1.25,-0.03,03,precip,MT
2007,1.16,-0.12,03,precip,MT
2008,0.93,-0.35,03,precip,MT
2009,1.72,0.44,03,precip,MT
2010,0.74,-0.54,03,precip,MT
2011,1.62,0.34,03,precip,MT
2012,1.60,0.32,03,precip,MT
2013,0.91,-0.37,03,precip,MT
2014,2.26,0.98,03,precip,MT
2015,0.99,-0.29,03,precip,MT
2016,1.37,0.09,03,precip,MT
2017,1.84,0.56,03,precip,MT
2018,1.42,0.14,03,precip,MT
2019,0.60,-0.68,03,precip,MT
2000,1.28,-0.23,04,precip,MT
2001,1.72,0.21,04,precip,MT
2002,1.25,-0.26,04,precip,MT
2003,2.03,0.52,04,precip,MT
2004,1.15,-0.36,04,precip,MT
2005,1.94,0.43,04,precip,MT
2006,2.68,1.17,04,precip,MT
2007,1.78,0.27,04,precip,MT
2008,0.98,-0.53,04,precip,MT
2009,1.94,0.43,04,precip,MT
2010,2.08,0.57,04,precip,MT
2011,2.52,1.01,04,precip,MT
2012,1.98,0.47,04,precip,MT
2013,1.50,-0.01,04,precip,MT
2014,1.47,-0.04,04,precip,MT
2015,1.08,-0.43,04,precip,MT
2016,2.33,0.82,04,precip,MT
2017,2.13,0.62,04,precip,MT
2018,2.11,0.60,04,precip,MT
2000,2.09,-0.33,05,precip,MT
2001,0.83,-1.59,05,precip,MT
2002,2.04,-0.38,05,precip,MT
2003,2.33,-0.09,05,precip,MT
2004,3.00,0.58,05,precip,MT
2005,2.72,0.30,05,precip,MT
2006,1.80,-0.62,05,precip,MT
2007,4.05,1.63,05,precip,MT
2008,4.05,1.63,05,precip,MT
2009,1.34,-1.08,05,precip,MT
2010,3.93,1.51,05,precip,MT
2011,5.70,3.28,05,precip,MT
2012,2.42,0.00,05,precip,MT
2013,4.15,1.73,05,precip,MT
2014,1.92,-0.50,05,precip,MT
2015,2.43,0.01,05,precip,MT
2016,3.10,0.68,05,precip,MT
2017,1.54,-0.88,05,precip,MT
2018,2.78,0.36,05,precip,MT
2000,2.09,-0.77,06,precip,MT
2001,3.83,0.97,06,precip,MT
2002,3.37,0.51,06,precip,MT
2003,2.18,-0.68,06,precip,MT
2004,2.03,-0.83,06,precip,MT
2005,4.80,1.94,06,precip,MT
2006,2.35,-0.51,06,precip,MT
2007,2.09,-0.77,06,precip,MT
2008,2.85,-0.01,06,precip,MT
2009,2.15,-0.71,06,precip,MT
2010,3.66,0.80,06,precip,MT
2011,3.36,0.50,06,precip,MT
2012,2.01,-0.85,06,precip,MT
2013,3.12,0.26,06,precip,MT
2014,3.20,0.34,06,precip,MT
2015,1.77,-1.09,06,precip,MT
2016,1.53,-1.33,06,precip,MT
2017,1.73,-1.13,06,precip,MT
2018,3.57,0.71,06,precip,MT
2000,1.64,0.05,07,precip,MT
2001,2.48,0.89,07,precip,MT
2002,1.41,-0.18,07,precip,MT
2003,0.50,-1.09,07,precip,MT
2004,1.48,-0.11,07,precip,MT
2005,0.67,-0.92,07,precip,MT
2006,0.59,-1.00,07,precip,MT
2007,0.83,-0.76,07,precip,MT
2008,1.05,-0.54,07,precip,MT
2009,2.03,0.44,07,precip,MT
2010,1.51,-0.08,07,precip,MT
2011,1.39,-0.20,07,precip,MT
2012,1.29,-0.30,07,precip,MT
2013,1.19,-0.40,07,precip,MT
2014,0.69,-0.90,07,precip,MT
2015,1.88,0.29,07,precip,MT
2016,2.07,0.48,07,precip,MT
2017,0.43,-1.16,07,precip,MT
2018,0.77,-0.82,07,precip,MT
2000,0.38,-0.93,08,precip,MT
2001,0.21,-1.10,08,precip,MT
2002,1.89,0.58,08,precip,MT
2003,0.71,-0.60,08,precip,MT
2004,1.97,0.66,08,precip,MT
2005,1.24,-0.07,08,precip,MT
2006,0.82,-0.49,08,precip,MT
2007,0.74,-0.57,08,precip,MT
2008,1.16,-0.15,08,precip,MT
2009,1.86,0.55,08,precip,MT
2010,2.18,0.87,08,precip,MT
2011,0.77,-0.54,08,precip,MT
2012,0.57,-0.74,08,precip,MT
2013,1.46,0.15,08,precip,MT
2014,3.70,2.39,08,precip,MT
2015,1.01,-0.30,08,precip,MT
2016,1.04,-0.27,08,precip,MT
2017,0.37,-0.94,08,precip,MT
2018,1.12,-0.19,08,precip,MT
2000,1.54,0.08,09,precip,MT
2001,0.92,-0.54,09,precip,MT
2002,1.37,-0.09,09,precip,MT
2003,1.08,-0.38,09,precip,MT
2004,1.53,0.07,09,precip,MT
2005,1.30,-0.16,09,precip,MT
2006,1.92,0.46,09,precip,MT
2007,1.46,0.00,09,precip,MT
2008,1.62,0.16,09,precip,MT
2009,0.55,-0.91,09,precip,MT
2010,1.87,0.41,09,precip,MT
2011,0.47,-0.99,09,precip,MT
2012,0.17,-1.29,09,precip,MT
2013,2.53,1.07,09,precip,MT
2014,1.20,-0.26,09,precip,MT
2015,1.29,-0.17,09,precip,MT
2016,2.47,1.01,09,precip,MT
2017,2.10,0.64,09,precip,MT
2018,1.12,-0.34,09,precip,MT
2000,1.35,0.10,10,precip,MT
2001,1.29,0.04,10,precip,MT
2002,0.68,-0.57,10,precip,MT
2003,1.33,0.08,10,precip,MT
2004,1.49,0.24,10,precip,MT
2005,1.93,0.68,10,precip,MT
2006,1.94,0.69,10,precip,MT
2007,1.61,0.36,10,precip,MT
2008,1.32,0.07,10,precip,MT
