year,value,anomaly,month,type,state
2009,2.17,0.92,10,precip,MT
2010,0.91,-0.34,10,precip,MT
2011,1.99,0.74,10,precip,MT
2012,1.82,0.57,10,precip,MT
2013,1.19,-0.06,10,precip,MT
2014,0.96,-0.29,10,precip,MT
2015,1.40,0.15,10,precip,MT
2016,3.36,2.11,10,precip,MT
2017,1.16,-0.09,10,precip,MT
2018,1.35,0.10,10,precip,MT
2000,0.98,-0.30,11,precip,MT
2001,0.71,-0.57,11,precip,MT
2002,0.66,-0.62,11,precip,MT
2003,1.15,-0.13,11,precip,MT
2004,0.60,-0.68,11,precip,MT
2005,1.66,0.38,11,precip,MT
2006,1.71,0.43,11,precip,MT
2007,0.92,-0.36,11,precip,MT
2008,1.37,0.09,11,precip,MT
2009,0.56,-0.72,11,precip,MT
2010,1.92,0.64,11,precip,MT
2011,1.08,-0.20,11,precip,MT
2012,1.45,0.17,11,precip,MT
2013,0.91,-0.37,11,precip,MT
2014,1.98,0.70,11,precip,MT
2015,1.34,0.06,11,precip,MT
2016,0.65,-0.63,11,precip,MT
2017,1.70,0.42,11,precip,MT
2018,1.40,0.12,11,precip,MT
2000,0.87,-0.42,12,precip,MT
2001,0.79,-0.50,12,precip,MT
2002,0.78,-0.51,12,precip,MT
2003,1.40,0.11,12,precip,MT
2004,0.93,-0.36,12,precip,MT
2005,1.23,-0.06,12,precip,MT
2006,0.87,-0.42,12,precip,MT
2007,1.19,-0.10,12,precip,MT
2008,1.81,0.52,12,precip,MT
2009,1.05,-0.24,12,precip,MT
2010,1.61,0.32,12,precip,MT
2011,0.81,-0.48,12,precip,MT
2012,1.32,0.03,12,precip,MT
2013,1.46,0.17,12,precip,MT
2014,1.30,0.01,12,precip,MT
2015,1.61,0.32,12,precip,MT
2016,1.49,0.20,12,precip,MT
2017,1.81,0.52,12,precip,MT
2018,0.98,-0.31,12,precip,MT
2000,1.43,0.27,01,precip,NV
2001,1.14,-0.02,01,precip,NV
2002,0.67,-0.49,01,precip,NV
2003,0.52,-0.64,01,precip,NV
2004,0.53,-0.63,01,precip,NV
2005,2.25,1.09,01,precip,NV
2006,1.47,0.31,01,precip,NV
2007,0.33,-0.83,01,precip,NV
2008,1.48,0.32,01,precip,NV
2009,0.87,-0.29,01,precip,NV
2010,1.45,0.29,01,precip,NV
2011,0.29,-0.87,01,precip,NV
2012,0.95,-0.21,01,precip,NV
2013,0.68,-0.48,01,precip,NV
2014,0.51,-0.65,01,precip,NV
2015,0.50,-0.66,01,precip,NV
2016,1.72,0.56,01,precip,NV
2017,2.88,1.72,01,precip,NV
2018,0.96,-0.20,01,precip,NV
2019,1.32,0.16,01,precip,NV
2000,2.28,1.17,02,precip,NV
2001,1.09,-0.02,02,precip,NV
2002,0.57,-0.54,02,precip,NV
2003,1.05,-0.06,02,precip,NV
2004,1.65,0.54,02,precip,NV
2005,1.43,0.32,02,precip,NV
2006,0.79,-0.32,02,precip,NV
2007,1.01,-0.10,02,precip,NV
2008,1.10,-0.01,02,precip,NV
2009,1.14,0.03,02,precip,NV
2010,1.03,-0.08,02,precip,NV
2011,0.83,-0.28,02,precip,NV
2012,0.53,-0.58,02,precip,NV
2013,0.38,-0.73,02,precip,NV
2014,1.20,0.09,02,precip,NV
2015,0.58,-0.53,02,precip,NV
2016,0.48,-0.63,02,precip,NV
2017,1.56,0.45,02,precip,NV
2018,0.42,-0.69,02,precip,NV
2019,2.33,1.22,02,precip,NV
2000,0.97,-0.10,03,precip,NV
2001,1.00,-0.07,03,precip,NV
2002,0.53,-0.54,03,precip,NV
2003,0.80,-0.27,03,precip,NV
2004,0.34,-0.73,03,precip,NV
2005,1.26,0.19,03,precip,NV
2006,1.74,0.67,03,precip,NV
2007,0.59,-0.48,03,precip,NV
2008,0.38,-0.69,03,precip,NV
2009,0.65,-0.42,03,precip,NV
2010,0.94,-0.13,03,precip,NV
2011,1.57,0.50,03,precip,NV
2012,1.01,-0.06,03,precip,NV
2013,0.42,-0.65,03,precip,NV
2014,1.03,-0.04,03,precip,NV
2015,0.38,-0.69,03,precip,NV
2016,1.01,-0.06,03,precip,NV
2017,1.11,0.04,03,precip,NV
2018,1.62,0.55,03,precip,NV
2019,2.03,0.96,03,precip,NV
2000,0.69,-0.22,04,precip,NV
2001,1.19,0.28,04,precip,NV
2002,0.86,-0.05,04,precip,NV
2003,1.68,0.77,04,precip,NV
2004,1.02,0.11,04,precip,NV
2005,1.34,0.43,04,precip,NV
2006,1.77,0.86,04,precip,NV
2007,0.90,-0.01,04,precip,NV
2008,0.23,-0.68,04,precip,NV
2009,1.05,0.14,04,precip,NV
2010,1.27,0.36,04,precip,NV
2011,1.22,0.31,04,precip,NV
2012,0.67,-0.24,04,precip,NV
2013,0.51,-0.40,04,precip,NV
2014,0.66,-0.25,04,precip,NV
2015,0.70,-0.21,04,precip,NV
2016,1.58,0.67,04,precip,NV
2017,1.12,0.21,04,precip,NV
2018,0.84,-0.07,04,precip,NV
2000,1.06,0.08,05,precip,NV
2001,0.16,-0.82,05,precip,NV
2002,0.40,-0.58,05,precip,NV
2003,0.90,-0.08,05,precip,NV
2004,0.59,-0.39,05,precip,NV
2005,1.99,1.01,05,precip,NV
2006,0.54,-0.44,05,precip,NV
2007,0.28,-0.70,05,precip,NV
2008,1.01,0.03,05,precip,NV
2009,0.61,-0.37,05,precip,NV
2010,1.07,0.09,05,precip,NV
2011,1.53,0.55,05,precip,NV
2012,0.30,-0.68,05,precip,NV
2013,0.70,-0.28,05,precip,NV
2014,0.79,-0.19,05,precip,NV
2015,2.11,1.13,05,precip,NV
2016,1.00,0.02,05,precip,NV
2017,0.53,-0.45,05,precip,NV
2018,1.37,0.39,05,precip,NV
2000,0.25,-0.45,06,precip,NV
2001,0.13,-0.57,06,precip,NV
2002,0.26,-0.44,06,precip,NV
2003,0.10,-0.60,06,precip,NV
2004,0.34,-0.36,06,precip,NV
2005,0.51,-0.19,06,precip,NV
2006,0.29,-0.41,06,precip,NV
2007,0.34,-0.36,06,precip,NV
2008,0.25,-0.45,06,precip,NV
2009,1.84,1.14,06,precip,NV
2010,0.20,-0.50,06,precip,NV
2011,0.55,-0.15,06,precip,NV
2012,0.09,-0.61,06,precip,NV
2013,0.12,-0.58,06,precip,NV
2014,0.12,-0.58,06,precip,NV
2015,0.56,-0.14,06,precip,NV
2016,0.43,-0.27,06,precip,NV
2017,0.53,-0.17,06,precip,NV
2018,0.16,-0.54,06,precip,NV
2000,0.04,-0.50,07,precip,NV
2001,0.81,0.27,07,precip,NV
2002,0.31,-0.23,07,precip,NV
2003,0.50,-0.04,07,precip,NV
2004,0.54,0.00,07,precip,NV
2005,0.37,-0.17,07,precip,NV
2006,0.68,0.14,07,precip,NV
2007,0.39,-0.15,07,precip,NV
2008,0.32,-0.22,07,precip,NV
2009,0.40,-0.14,07,precip,NV
2010,0.35,-0.19,07,precip,NV
2011,0.50,-0.04,07,precip,NV
2012,0.85,0.31,07,precip,NV
2013,0.76,0.22,07,precip,NV
2014,0.77,0.23,07,precip,NV
2015,1.22,0.68,07,precip,NV
2016,0.21,-0.33,07,precip,NV
2017,0.61,0.07,07,precip,NV
2018,0.77,0.23,07,precip,NV
2000,1.03,0.43,08,precip,NV
2001,0.27,-0.33,08,precip,NV
2002,0.06,-0.54,08,precip,NV
2003,1.15,0.55,08,precip,NV
2004,0.82,0.22,08,precip,NV
2005,0.59,-0.01,08,precip,NV
2006,0.06,-0.54,08,precip,NV
2007,0.57,-0.03,08,precip,NV
2008,0.17,-0.43,08,precip,NV
2009,0.35,-0.25,08,precip,NV
2010,0.25,-0.35,08,precip,NV
2011,0.23,-0.37,08,precip,NV
2012,1.00,0.40,08,precip,NV
2013,0.54,-0.06,08,precip,NV
2014,1.49,0.89,08,precip,NV
2015,0.49,-0.11,08,precip,NV
2016,0.32,-0.28,08,precip,NV
2017,0.63,0.03,08,precip,NV
2018,0.25,-0.35,08,precip,NV
2000,0.33,-0.24,09,precip,NV
2001,0.25,-0.32,09,precip,NV
2002,0.47,-0.10,09,precip,NV
2003,0.31,-0.26,09,precip,NV
2004,0.45,-0.12,09,precip,NV
2005,0.37,-0.20,09,precip,NV
2006,0.20,-0.37,09,precip,NV
2007,0.87,0.30,09,precip,NV
2008,0.14,-0.43,09,precip,NV
2009,0.14,-0.43,09,precip,NV
2010,0.26,-0.31,09,precip,NV
2011,0.48,-0.09,09,precip,NV
2012,0.53,-0.04,09,precip,NV
2013,1.39,0.82,09,precip,NV
2014,1.19,0.62,09,precip,NV
2015,0.34,-0.23,09,precip,NV
2016,0.60,0.03,09,precip,NV
2017,0.96,0.39,09,precip,NV
2018,0.05,-0.52,09,precip,NV
2000,1.65,0.87,10,precip,NV
2001,0.28,-0.50,10,precip,NV
2002,0.36,-0.42,10,precip,NV
2003,0.12,-0.66,10,precip,NV
2004,2.36,1.58,10,precip,NV
2005,0.86,0.08,10,precip,NV
2006,0.86,0.08,10,precip,NV
2007,0.61,-0.17,10,precip,NV
2008,0.37,-0.41,10,precip,NV
2009,0.78,0.00,10,precip,NV
2010,2.23,1.45,10,precip,NV
2011,0.93,0.15,10,precip,NV
2012,0.67,-0.11,10,precip,NV
2013,0.59,-0.19,10,precip,NV
2014,0.12,-0.66,10,precip,NV
2015,1.83,1.05,10,precip,NV
2016,1.36,0.58,10,precip,NV
2017,0.17,-0.61,10,precip,NV
2018,1.10,0.32,10,precip,NV
2000,0.39,-0.48,11,precip,NV
2001,1.24,0.37,11,precip,NV
2002,0.94,0.07,11,precip,NV
2003,0.98,0.11,11,precip,NV
2004,1.40,0.53,11,precip,NV
2005,0.74,-0.13,11,precip,NV
2006,0.61,-0.26,11,precip,NV
2007,0.32,-0.55,11,precip,NV
2008,1.12,0.25,11,precip,NV
2009,0.18,-0.69,11,precip,NV
2010,1.19,0.32,11,precip,NV
2011,0.38,-0.49,11,precip,NV
2012,0.48,-0.39,11,precip,NV
2013,0.74,-0.13,11,precip,NV
2014,0.71,-0.16,11,precip,NV
2015,1.29,0.42,11,precip,NV
2016,0.48,-0.39,11,precip,NV
2017,0.88,0.01,11,precip,NV
2018,0.80,-0.07,11,precip,NV
2000,0.36,-0.66,12,precip,NV
2001,1.37,0.35,12,precip,NV
2002,0.81,-0.21,12,precip,NV
2003,1.71,0.69,12,precip,NV
2004,1.31,0.29,12,precip,NV
2005,1.84,0.82,12,precip,NV
2006,0.66,-0.36,12,precip,NV
2007,1.38,0.36,12,precip,NV
2008,1.12,0.10,12,precip,NV
2009,1.21,0.19,12,precip,NV
2010,2.82,1.80,12,precip,NV
2011,0.11,-0.91,12,precip,NV
2012,1.81,0.79,12,precip,NV
2013,0.63,-0.39,12,precip,NV
2014,1.33,0.31,12,precip,NV
2015,1.34,0.32,12,precip,NV
2016,1.96,0.94,12,precip,NV
2017,0.19,-0.83,12,precip,NV
2018,0.93,-0.09,12,precip,NV
2000,0.23,-0.38,01,precip,NM
2001,1.16,0.55,01,precip,NM
2002,0.52,-0.09,01,precip,NM
2003,0.07,-0.54,01,precip,NM
2004,0.49,-0.12,01,precip,NM
2005,1.63,1.02,01,precip,NM
2006,0.16,-0.45,01,precip,NM
2007,1.04,0.43,01,precip,NM
2008,0.61,0.00,01,precip,NM
2009,0.20,-0.41,01,precip,NM
2010,1.44,0.83,01,precip,NM
2011,0.08,-0.53,01,precip,NM
2012,0.28,-0.33,01,precip,NM
2013,0.50,-0.11,01,precip,NM
2014,0.03,-0.58,01,precip,NM
2015,1.41,0.80,01,precip,NM
2016,0.52,-0.09,01,precip,NM
2017,1.71,1.10,01,precip,NM
2018,0.16,-0.45,01,precip,NM
2019,0.56,-0.05,01,precip,NM
2000,0.16,-0.48,02,precip,NM
2001,0.70,0.06,02,precip,NM
2002,0.33,-0.31,02,precip,NM
2003,1.07,0.43,02,precip,NM
2004,1.07,0.43,02,precip,NM
2005,1.85,1.21,02,precip,NM
2006,0.11,-0.53,02,precip,NM
2007,0.53,-0.11,02,precip,NM
2008,0.56,-0.08,02,precip,NM
2009,0.19,-0.45,02,precip,NM
2010,1.18,0.54,02,precip,NM
2011,0.34,-0.30,02,precip,NM
2012,0.36,-0.28,02,precip,NM
2013,0.39,-0.25,02,precip,NM
2014,0.17,-0.47,02,precip,NM
2015,0.72,0.08,02,precip,NM
2016,0.27,-0.37,02,precip,NM
2017,0.61,-0.03,02,precip,NM
2018,0.74,0.10,02,precip,NM
2019,0.63,-0.01,02,precip,NM
2000,1.62,0.89,03,precip,NM
2001,1.06,0.33,03,precip,NM
2002,0.43,-0.30,03,precip,NM
2003,0.67,-0.06,03,precip,NM
2004,0.87,0.14,03,precip,NM
2005,1.13,0.40,03,precip,NM
2006,0.55,-0.18,03,precip,NM
2007,1.03,0.30,03,precip,NM
2008,0.19,-0.54,03,precip,NM
2009,0.49,-0.24,03,precip,NM
2010,1.00,0.27,03,precip,NM
2011,0.15,-0.58,03,precip,NM
2012,0.27,-0.46,03,precip,NM
2013,0.22,-0.51,03,precip,NM
2014,0.47,-0.26,03,precip,NM
2015,0.71,-0.02,03,precip,NM
2016,0.08,-0.65,03,precip,NM
2017,0.48,-0.25,03,precip,NM
2018,0.27,-0.46,03,precip,NM
2019,1.01,0.28,03,precip,NM
2000,0.34,-0.41,04,precip,NM
2001,0.41,-0.34,04,precip,NM
2002,0.26,-0.49,04,precip,NM
2003,0.16,-0.59,04,precip,NM
2004,2.61,1.86,04,precip,NM
2005,0.84,0.09,04,precip,NM
2006,0.29,-0.46,04,precip,NM
2007,0.77,0.02,04,precip,NM
2008,0.16,-0.59,04,precip,NM
2009,0.46,-0.29,04,precip,NM
2010,0.87,0.12,04,precip,NM
2011,0.25,-0.50,04,precip,NM
2012,0.39,-0.36,04,precip,NM
2013,0.18,-0.57,04,precip,NM
2014,0.37,-0.38,04,precip,NM
2015,0.74,-0.01,04,precip,NM
2016,0.98,0.23,04,precip,NM
2017,0.98,0.23,04,precip,NM
2018,0.16,-0.59,04,precip,NM
2000,0.12,-0.93,05,precip,NM
2001,1.02,-0.03,05,precip,NM
2002,0.14,-0.91,05,precip,NM
2003,0.38,-0.67,05,precip,NM
2004,0.17,-0.88,05,precip,NM
2005,1.21,0.16,05,precip,NM
2006,0.39,-0.66,05,precip,NM
2007,1.98,0.93,05,precip,NM
2008,0.98,-0.07,05,precip,NM
2009,0.91,-0.14,05,precip,NM
2010,0.47,-0.58,05,precip,NM
2011,0.23,-0.82,05,precip,NM
2012,0.81,-0.24,05,precip,NM
2013,0.22,-0.83,05,precip,NM
2014,1.06,0.01,05,precip,NM
2015,2.54,1.49,05,precip,NM
2016,0.98,-0.07,05,precip,NM
2017,0.73,-0.32,05,precip,NM
2018,0.44,-0.61,05,precip,NM
2000,2.27,1.10,06,precip,NM
2001,0.80,-0.37,06,precip,NM
2002,0.73,-0.44,06,precip,NM
2003,1.26,0.09,06,precip,NM
2004,1.20,0.03,06,precip,NM
2005,0.47,-0.70,06,precip,NM
2006,1.05,-0.12,06,precip,NM
2007,1.14,-0.03,06,precip,NM
2008,0.56,-0.61,06,precip,NM
2009,1.48,0.31,06,precip,NM
2010,0.89,-0.28,06,precip,NM
2011,0.17,-1.00,06,precip,NM
2012,0.33,-0.84,06,precip,NM
2013,0.64,-0.53,06,precip,NM
2014,0.55,-0.62,06,precip,NM
2015,1.57,0.40,06,precip,NM
2016,1.05,-0.12,06,precip,NM
2017,0.93,-0.24,06,precip,NM
2018,0.98,-0.19,06,precip,NM
2000,1.71,-0.63,07,precip,NM
2001,1.78,-0.56,07,precip,NM
2002,2.25,-0.09,07,precip,NM
2003,0.78,-1.56,07,precip,NM
2004,2.32,-0.02,07,precip,NM
2005,0.98,-1.36,07,precip,NM
2006,3.21,0.87,07,precip,NM
2007,2.33,-0.01,07,precip,NM
2008,4.06,1.72,07,precip,NM
2009,2.67,0.33,07,precip,NM
2010,3.70,1.36,07,precip,NM
2011,1.70,-0.64,07,precip,NM
2012,1.95,-0.39,07,precip,NM
2013,3.48,1.14,07,precip,NM
2014,3.19,0.85,07,precip,NM
2015,3.70,1.36,07,precip,NM
2016,1.25,-1.09,07,precip,NM
2017,2.65,0.31,07,precip,NM
2018,2.40,0.06,07,precip,NM
2000,1.69,-0.78,08,precip,NM
2001,2.39,-0.08,08,precip,NM
2002,1.75,-0.72,08,precip,NM
2003,1.63,-0.84,08,precip,NM
2004,2.25,-0.22,08,precip,NM
2005,3.03,0.56,08,precip,NM
2006,4.78,2.31,08,precip,NM
2007,1.99,-0.48,08,precip,NM
2008,2.78,0.31,08,precip,NM
2009,1.26,-1.21,08,precip,NM
2010,2.26,-0.21,08,precip,NM
2011,1.84,-0.63,08,precip,NM
2012,1.62,-0.85,08,precip,NM
2013,2.16,-0.31,08,precip,NM
2014,2.16,-0.31,08,precip,NM
2015,2.05,-0.42,08,precip,NM
2016,3.21,0.74,08,precip,NM
2017,3.03,0.56,08,precip,NM
2018,1.73,-0.74,08,precip,NM
2000,0.22,-1.45,09,precip,NM
2001,0.92,-0.75,09,precip,NM
2002,2.61,0.94,09,precip,NM
2003,0.94,-0.73,09,precip,NM
2004,2.22,0.55,09,precip,NM
2005,1.83,0.16,09,precip,NM
2006,2.36,0.69,09,precip,NM
2007,1.80,0.13,09,precip,NM
2008,1.27,-0.40,09,precip,NM
2009,1.75,0.08,09,precip,NM
2010,1.43,-0.24,09,precip,NM
2011,1.66,-0.01,09,precip,NM
2012,1.31,-0.36,09,precip,NM
2013,4.19,2.52,09,precip,NM
2014,3.15,1.48,09,precip,NM
2015,1.10,-0.57,09,precip,NM
2016,1.83,0.16,09,precip,NM
2017,2.42,0.75,09,precip,NM
2018,1.77,0.10,09,precip,NM
2000,3.23,2.08,10,precip,NM
2001,0.23,-0.92,10,precip,NM
2002,1.54,0.39,10,precip,NM
2003,1.03,-0.12,10,precip,NM
2004,1.61,0.46,10,precip,NM
2005,1.24,0.09,10,precip,NM
2006,1.88,0.73,10,precip,NM
2007,0.25,-0.90,10,precip,NM
2008,1.32,0.17,10,precip,NM
2009,1.17,0.02,10,precip,NM
2010,0.81,-0.34,10,precip,NM
2011,1.08,-0.07,10,precip,NM
2012,0.29,-0.86,10,precip,NM
2013,0.43,-0.72,10,precip,NM
2014,0.67,-0.48,10,precip,NM
2015,2.89,1.74,10,precip,NM
2016,0.32,-0.83,10,precip,NM
2017,1.08,-0.07,10,precip,NM
2018,2.78,1.63,10,precip,NM
2000,1.29,0.63,11,precip,NM
2001,0.94,0.28,11,precip,NM
2002,0.56,-0.10,11,precip,NM
2003,0.86,0.20,11,precip,NM
2004,1.71,1.05,11,precip,NM
2005,0.06,-0.60,11,precip,NM
2006,0.17,-0.49,11,precip,NM
2007,0.42,-0.24,11,precip,NM
2008,0.38,-0.28,11,precip,NM
2009,0.40,-0.26,11,precip,NM
2010,0.10,-0.56,11,precip,NM
2011,0.47,-0.19,11,precip,NM
2012,0.18,-0.48,11,precip,NM
2013,0.86,0.20,11,precip,NM
2014,0.63,-0.03,11,precip,NM
2015,0.85,0.19,11,precip,NM
2016,1.34,0.68,11,precip,NM
2017,0.11,-0.55,11,precip,NM
2018,0.25,-0.41,11,precip,NM
2000,0.48,-0.26,12,precip,NM
2001,0.41,-0.33,12,precip,NM
2002,1.17,0.43,12,precip,NM
2003,0.22,-0.52,12,precip,NM
2004,0.73,-0.01,12,precip,NM
2005,0.07,-0.67,12,precip,NM
2006,1.02,0.28,12,precip,NM
2007,1.47,0.73,12,precip,NM
2008,0.87,0.13,12,precip,NM
2009,0.96,0.22,12,precip,NM
2010,0.67,-0.07,12,precip,NM
2011,1.83,1.09,12,precip,NM
2012,0.62,-0.12,12,precip,NM
2013,0.40,-0.34,12,precip,NM
2014,0.75,0.01,12,precip,NM
2015,1.05,0.31,12,precip,NM
2016,1.11,0.37,12,precip,NM
2017,0.11,-0.63,12,precip,NM
2018,0.91,0.17,12,precip,NM
2000,5.97,1.21,01,precip,OR
2001,1.81,-2.95,01,precip,OR
2002,5.17,0.41,01,precip,OR
2003,4.96,0.20,01,precip,OR
2004,5.35,0.59,01,precip,OR
2005,2.13,-2.63,01,precip,OR
2006,8.28,3.52,01,precip,OR
2007,2.62,-2.14,01,precip,OR
2008,5.87,1.11,01,precip,OR
2009,2.95,-1.81,01,precip,OR
2010,4.52,-0.24,01,precip,OR
2011,3.15,-1.61,01,precip,OR
2012,5.82,1.06,01,precip,OR
2013,2.60,-2.16,01,precip,OR
2014,2.35,-2.41,01,precip,OR
2015,1.98,-2.78,01,precip,OR
2016,5.16,0.40,01,precip,OR
2017,5.01,0.25,01,precip,OR
2018,4.14,-0.62,01,precip,OR
2019,3.45,-1.31,01,precip,OR
2000,4.65,0.83,02,precip,OR
2001,1.60,-2.22,02,precip,OR
2002,2.29,-1.53,02,precip,OR
2003,2.36,-1.46,02,precip,OR
2004,3.86,0.04,02,precip,OR
2005,1.06,-2.76,02,precip,OR
2006,2.37,-1.45,02,precip,OR
2007,4.54,0.72,02,precip,OR
2008,2.43,-1.39,02,precip,OR
2009,2.43,-1.39,02,precip,OR
2010,2.59,-1.23,02,precip,OR
2011,3.25,-0.57,02,precip,OR
2012,2.90,-0.92,02,precip,OR
2013,1.61,-2.21,02,precip,OR
2014,5.78,1.96,02,precip,OR
2015,3.58,-0.24,02,precip,OR
2016,2.48,-1.34,02,precip,OR
2017,6.48,2.66,02,precip,OR
2018,2.29,-1.53,02,precip,OR
2019,6.67,2.85,02,precip,OR
2000,2.72,-0.72,03,precip,OR
2001,2.54,-0.90,03,precip,OR
2002,3.10,-0.34,03,precip,OR
2003,4.93,1.49,03,precip,OR
