swe,temp_avg,year,month,day,state,elevation,station_id
2.6,49,2007,03,10,AZ,7,308
2.2,47,2007,03,11,AZ,7,308
1.6,52,2007,03,12,AZ,7,308
1.0,54,2007,03,13,AZ,7,308
0.3,54,2007,03,14,AZ,7,308
1.4,28,2008,01,01,AZ,7,308
1.4,38,2008,01,02,AZ,7,308
1.4,40,2008,01,03,AZ,7,308
1.5,39,2008,01,04,AZ,7,308
1.5,38,2008,01,05,AZ,7,308
2.2,36,2008,01,06,AZ,7,308
2.2,32,2008,01,07,AZ,7,308
4.0,30,2008,01,08,AZ,7,308
4.0,33,2008,01,09,AZ,7,308
3.9,34,2008,01,10,AZ,7,308
3.8,38,2008,01,11,AZ,7,308
3.7,35,2008,01,12,AZ,7,308
3.7,33,2008,01,13,AZ,7,308
3.6,29,2008,01,14,AZ,7,308
3.6,35,2008,01,15,AZ,7,308
3.6,22,2008,01,16,AZ,7,308
3.6,21,2008,01,17,AZ,7,308
3.6,26,2008,01,18,AZ,7,308
3.6,34,2008,01,19,AZ,7,308
3.6,35,2008,01,20,AZ,7,308
3.6,31,2008,01,21,AZ,7,308
3.6,35,2008,01,22,AZ,7,308
3.6,35,2008,01,23,AZ,7,308
3.6,32,2008,01,24,AZ,7,308
4.7,31,2008,01,25,AZ,7,308
4.8,37,2008,01,26,AZ,7,308
4.8,38,2008,01,27,AZ,7,308
5.6,32,2008,01,28,AZ,7,308
6.4,25,2008,01,29,AZ,7,308
6.4,23,2008,01,30,AZ,7,308
6.4,24,2008,01,31,AZ,7,308
6.4,32,2008,02,01,AZ,7,308
6.4,33,2008,02,02,AZ,7,308
6.4,31,2008,02,03,AZ,7,308
8.2,26,2008,02,04,AZ,7,308
9.2,23,2008,02,05,AZ,7,308
9.2,28,2008,02,06,AZ,7,308
9.2,37,2008,02,07,AZ,7,308
9.2,40,2008,02,08,AZ,7,308
9.1,46,2008,02,09,AZ,7,308
9.0,47,2008,02,10,AZ,7,308
8.9,45,2008,02,11,AZ,7,308
8.8,43,2008,02,12,AZ,7,308
8.8,44,2008,02,13,AZ,7,308
8.7,35,2008,02,14,AZ,7,308
8.7,31,2008,02,15,AZ,7,308
9.0,35,2008,02,16,AZ,7,308
9.0,38,2008,02,17,AZ,7,308
9.0,44,2008,02,18,AZ,7,308
9.0,42,2008,02,19,AZ,7,308
9.0,37,2008,02,20,AZ,7,308
9.0,33,2008,02,21,AZ,7,308
9.2,32,2008,02,22,AZ,7,308
10.3,35,2008,02,23,AZ,7,308
10.5,41,2008,02,24,AZ,7,308
10.4,41,2008,02,25,AZ,7,308
10.3,40,2008,02,26,AZ,7,308
10.2,49,2008,02,27,AZ,7,308
10.0,50,2008,02,28,AZ,7,308
9.7,48,2008,02,29,AZ,7,308
9.5,47,2008,03,01,AZ,7,308
9.2,35,2008,03,02,AZ,7,308
8.9,33,2008,03,03,AZ,7,308
8.9,40,2008,03,04,AZ,7,308
8.7,36,2008,03,05,AZ,7,308
8.6,32,2008,03,06,AZ,7,308
8.4,39,2008,03,07,AZ,7,308
8.2,40,2008,03,08,AZ,7,308
8.0,39,2008,03,09,AZ,7,308
7.7,44,2008,03,10,AZ,7,308
7.3,48,2008,03,11,AZ,7,308
6.9,48,2008,03,12,AZ,7,308
6.4,47,2008,03,13,AZ,7,308
6.0,45,2008,03,14,AZ,7,308
5.5,39,2008,03,15,AZ,7,308
5.3,28,2008,03,16,AZ,7,308
5.2,31,2008,03,17,AZ,7,308
5.3,39,2008,03,18,AZ,7,308
5.0,45,2008,03,19,AZ,7,308
4.5,46,2008,03,20,AZ,7,308
4.0,47,2008,03,21,AZ,7,308
3.5,46,2008,03,22,AZ,7,308
3.0,44,2008,03,23,AZ,7,308
2.5,49,2008,03,24,AZ,7,308
1.9,50,2008,03,25,AZ,7,308
1.2,49,2008,03,26,AZ,7,308
0.6,49,2008,03,27,AZ,7,308
6.9,42,2009,01,01,AZ,7,308
6.8,42,2009,01,02,AZ,7,308
6.7,36,2009,01,03,AZ,7,308
6.7,31,2009,01,04,AZ,7,308
7.3,29,2009,01,05,AZ,7,308
7.3,29,2009,01,06,AZ,7,308
7.3,40,2009,01,07,AZ,7,308
7.3,46,2009,01,08,AZ,7,308
7.3,37,2009,01,09,AZ,7,308
7.2,32,2009,01,10,AZ,7,308
7.2,38,2009,01,11,AZ,7,308
7.1,40,2009,01,12,AZ,7,308
7.1,42,2009,01,13,AZ,7,308
7.1,41,2009,01,14,AZ,7,308
7.1,45,2009,01,15,AZ,7,308
7.1,43,2009,01,16,AZ,7,308
7.0,43,2009,01,17,AZ,7,308
7.0,41,2009,01,18,AZ,7,308
7.0,41,2009,01,19,AZ,7,308
7.0,44,2009,01,20,AZ,7,308
6.8,48,2009,01,21,AZ,7,308
6.6,44,2009,01,22,AZ,7,308
6.2,43,2009,01,23,AZ,7,308
5.8,42,2009,01,24,AZ,7,308
5.2,38,2009,01,25,AZ,7,308
4.9,31,2009,01,26,AZ,7,308
4.8,28,2009,01,27,AZ,7,308
4.8,36,2009,01,28,AZ,7,308
4.7,34,2009,01,29,AZ,7,308
4.7,38,2009,01,30,AZ,7,308
4.7,42,2009,01,31,AZ,7,308
4.7,39,2009,02,01,AZ,7,308
4.7,40,2009,02,02,AZ,7,308
4.7,44,2009,02,03,AZ,7,308
4.7,46,2009,02,04,AZ,7,308
4.5,46,2009,02,05,AZ,7,308
4.2,40,2009,02,06,AZ,7,308
4.0,39,2009,02,07,AZ,7,308
3.9,31,2009,02,08,AZ,7,308
5.5,30,2009,02,09,AZ,7,308
7.8,25,2009,02,10,AZ,7,308
8.1,29,2009,02,11,AZ,7,308
8.1,30,2009,02,12,AZ,7,308
8.0,29,2009,02,13,AZ,7,308
8.0,30,2009,02,14,AZ,7,308
7.9,35,2009,02,15,AZ,7,308
7.9,38,2009,02,16,AZ,7,308
7.9,32,2009,02,17,AZ,7,308
8.5,31,2009,02,18,AZ,7,308
8.5,36,2009,02,19,AZ,7,308
8.4,44,2009,02,20,AZ,7,308
8.4,47,2009,02,21,AZ,7,308
8.4,48,2009,02,22,AZ,7,308
8.2,51,2009,02,23,AZ,7,308
7.7,48,2009,02,24,AZ,7,308
7.4,48,2009,02,25,AZ,7,308
7.2,44,2009,02,26,AZ,7,308
7.0,44,2009,02,27,AZ,7,308
6.8,45,2009,02,28,AZ,7,308
6.5,51,2009,03,01,AZ,7,308
6.1,54,2009,03,02,AZ,7,308
5.7,50,2009,03,03,AZ,7,308
5.3,47,2009,03,04,AZ,7,308
4.9,43,2009,03,05,AZ,7,308
4.7,40,2009,03,06,AZ,7,308
4.5,34,2009,03,07,AZ,7,308
4.5,39,2009,03,08,AZ,7,308
4.3,37,2009,03,09,AZ,7,308
4.3,40,2009,03,10,AZ,7,308
4.2,42,2009,03,11,AZ,7,308
3.9,40,2009,03,12,AZ,7,308
3.7,39,2009,03,13,AZ,7,308
3.6,39,2009,03,14,AZ,7,308
3.5,40,2009,03,15,AZ,7,308
3.2,46,2009,03,16,AZ,7,308
2.6,51,2009,03,17,AZ,7,308
1.9,52,2009,03,18,AZ,7,308
1.1,53,2009,03,19,AZ,7,308
0.3,53,2009,03,20,AZ,7,308
0.4,41,2009,04,12,AZ,7,308
4.5,42,2010,01,01,AZ,7,308
4.5,44,2010,01,02,AZ,7,308
4.5,38,2010,01,03,AZ,7,308
4.4,38,2010,01,04,AZ,7,308
4.4,42,2010,01,05,AZ,7,308
4.4,43,2010,01,06,AZ,7,308
4.4,42,2010,01,07,AZ,7,308
4.3,36,2010,01,08,AZ,7,308
4.3,44,2010,01,09,AZ,7,308
4.3,42,2010,01,10,AZ,7,308
4.3,38,2010,01,11,AZ,7,308
4.3,43,2010,01,12,AZ,7,308
4.3,41,2010,01,13,AZ,7,308
4.2,35,2010,01,14,AZ,7,308
4.2,38,2010,01,15,AZ,7,308
4.2,41,2010,01,16,AZ,7,308
4.2,38,2010,01,17,AZ,7,308
4.2,34,2010,01,18,AZ,7,308
4.9,34,2010,01,19,AZ,7,308
7.0,32,2010,01,20,AZ,7,308
7.3,35,2010,01,21,AZ,7,308
10.3,30,2010,01,22,AZ,7,308
12.2,28,2010,01,23,AZ,7,308
12.4,26,2010,01,24,AZ,7,308
12.4,35,2010,01,25,AZ,7,308
12.4,38,2010,01,26,AZ,7,308
12.4,36,2010,01,27,AZ,7,308
12.8,33,2010,01,28,AZ,7,308
12.8,35,2010,01,29,AZ,7,308
12.8,35,2010,01,30,AZ,7,308
12.7,36,2010,01,31,AZ,7,308
12.7,36,2010,02,01,AZ,7,308
12.7,38,2010,02,02,AZ,7,308
12.7,37,2010,02,03,AZ,7,308
12.6,38,2010,02,04,AZ,7,308
12.5,37,2010,02,05,AZ,7,308
12.5,36,2010,02,06,AZ,7,308
13.0,32,2010,02,07,AZ,7,308
13.8,30,2010,02,08,AZ,7,308
13.8,32,2010,02,09,AZ,7,308
13.8,33,2010,02,10,AZ,7,308
13.8,33,2010,02,11,AZ,7,308
13.8,37,2010,02,12,AZ,7,308
13.8,41,2010,02,13,AZ,7,308
13.8,39,2010,02,14,AZ,7,308
13.7,41,2010,02,15,AZ,7,308
13.7,41,2010,02,16,AZ,7,308
13.6,41,2010,02,17,AZ,7,308
13.6,41,2010,02,18,AZ,7,308
13.5,39,2010,02,19,AZ,7,308
13.4,33,2010,02,20,AZ,7,308
13.9,33,2010,02,21,AZ,7,308
14.5,28,2010,02,22,AZ,7,308
15.7,27,2010,02,23,AZ,7,308
15.7,35,2010,02,24,AZ,7,308
15.6,36,2010,02,25,AZ,7,308
15.6,37,2010,02,26,AZ,7,308
15.6,39,2010,02,27,AZ,7,308
15.6,35,2010,02,28,AZ,7,308
16.2,38,2010,03,01,AZ,7,308
16.1,40,2010,03,02,AZ,7,308
16.1,41,2010,03,03,AZ,7,308
16.0,38,2010,03,04,AZ,7,308
15.9,38,2010,03,05,AZ,7,308
15.8,42,2010,03,06,AZ,7,308
15.9,34,2010,03,07,AZ,7,308
16.7,33,2010,03,08,AZ,7,308
16.9,29,2010,03,09,AZ,7,308
17.8,28,2010,03,10,AZ,7,308
18.2,31,2010,03,11,AZ,7,308
18.2,40,2010,03,12,AZ,7,308
18.1,40,2010,03,13,AZ,7,308
17.9,35,2010,03,14,AZ,7,308
17.6,38,2010,03,15,AZ,7,308
17.5,45,2010,03,16,AZ,7,308
17.1,51,2010,03,17,AZ,7,308
16.6,47,2010,03,18,AZ,7,308
16.2,43,2010,03,19,AZ,7,308
15.9,36,2010,03,20,AZ,7,308
15.6,46,2010,03,21,AZ,7,308
15.1,46,2010,03,22,AZ,7,308
14.7,40,2010,03,23,AZ,7,308
14.5,39,2010,03,24,AZ,7,308
14.2,43,2010,03,25,AZ,7,308
13.7,40,2010,03,26,AZ,7,308
13.6,37,2010,03,27,AZ,7,308
13.3,44,2010,03,28,AZ,7,308
12.6,49,2010,03,29,AZ,7,308
12.1,50,2010,03,30,AZ,7,308
11.3,46,2010,03,31,AZ,7,308
10.8,34,2010,04,01,AZ,7,308
10.5,36,2010,04,02,AZ,7,308
10.2,42,2010,04,03,AZ,7,308
9.7,46,2010,04,04,AZ,7,308
9.0,44,2010,04,05,AZ,7,308
8.3,39,2010,04,06,AZ,7,308
8.0,38,2010,04,07,AZ,7,308
7.6,47,2010,04,08,AZ,7,308
6.7,49,2010,04,09,AZ,7,308
5.8,49,2010,04,10,AZ,7,308
5.0,51,2010,04,11,AZ,7,308
4.1,47,2010,04,12,AZ,7,308
3.1,42,2010,04,13,AZ,7,308
2.3,47,2010,04,14,AZ,7,308
1.3,52,2010,04,15,AZ,7,308
0.1,54,2010,04,16,AZ,7,308
2.8,18,2011,01,01,AZ,7,308
2.8,30,2011,01,02,AZ,7,308
2.8,30,2011,01,03,AZ,7,308
2.8,31,2011,01,04,AZ,7,308
2.8,38,2011,01,05,AZ,7,308
2.8,41,2011,01,06,AZ,7,308
2.8,41,2011,01,07,AZ,7,308
2.8,35,2011,01,08,AZ,7,308
2.8,33,2011,01,09,AZ,7,308
2.8,30,2011,01,10,AZ,7,308
2.8,36,2011,01,11,AZ,7,308
2.8,39,2011,01,12,AZ,7,308
2.8,43,2011,01,13,AZ,7,308
2.8,38,2011,01,14,AZ,7,308
2.7,40,2011,01,15,AZ,7,308
2.7,45,2011,01,16,AZ,7,308
2.7,48,2011,01,17,AZ,7,308
2.5,46,2011,01,18,AZ,7,308
2.5,42,2011,01,19,AZ,7,308
2.4,33,2011,01,20,AZ,7,308
2.3,42,2011,01,21,AZ,7,308
2.3,42,2011,01,22,AZ,7,308
2.3,33,2011,01,23,AZ,7,308
2.2,36,2011,01,24,AZ,7,308
2.2,37,2011,01,25,AZ,7,308
2.2,34,2011,01,26,AZ,7,308
2.2,39,2011,01,27,AZ,7,308
2.2,42,2011,01,28,AZ,7,308
2.2,40,2011,01,29,AZ,7,308
2.1,38,2011,01,30,AZ,7,308
2.1,31,2011,01,31,AZ,7,308
2.1,24,2011,02,01,AZ,7,308
2.2,7,2011,02,02,AZ,7,308
2.2,16,2011,02,03,AZ,7,308
2.2,34,2011,02,04,AZ,7,308
2.2,39,2011,02,05,AZ,7,308
2.2,37,2011,02,06,AZ,7,308
2.2,40,2011,02,07,AZ,7,308
2.2,35,2011,02,08,AZ,7,308
2.2,28,2011,02,09,AZ,7,308
2.2,29,2011,02,10,AZ,7,308
2.1,38,2011,02,11,AZ,7,308
2.1,45,2011,02,12,AZ,7,308
2.0,48,2011,02,13,AZ,7,308
1.7,46,2011,02,14,AZ,7,308
1.4,47,2011,02,15,AZ,7,308
0.9,42,2011,02,16,AZ,7,308
0.5,40,2011,02,17,AZ,7,308
0.2,39,2011,02,18,AZ,7,308
0.1,35,2011,02,19,AZ,7,308
1.7,27,2011,02,20,AZ,7,308
2.1,29,2011,02,21,AZ,7,308
2.1,32,2011,02,22,AZ,7,308
2.1,33,2011,02,23,AZ,7,308
2.1,32,2011,02,24,AZ,7,308
2.1,36,2011,02,25,AZ,7,308
2.1,36,2011,02,26,AZ,7,308
2.3,25,2011,02,27,AZ,7,308
3.0,37,2011,02,28,AZ,7,308
3.0,42,2011,03,01,AZ,7,308
2.9,45,2011,03,02,AZ,7,308
2.7,45,2011,03,03,AZ,7,308
2.5,40,2011,03,04,AZ,7,308
2.3,43,2011,03,05,AZ,7,308
2.1,44,2011,03,06,AZ,7,308
1.9,38,2011,03,07,AZ,7,308
2.0,37,2011,03,08,AZ,7,308
1.8,45,2011,03,09,AZ,7,308
1.6,50,2011,03,10,AZ,7,308
1.2,50,2011,03,11,AZ,7,308
0.7,48,2011,03,12,AZ,7,308
0.1,49,2011,03,13,AZ,7,308
0.1,50,2011,03,14,AZ,7,308
1.2,32,2011,03,22,AZ,7,308
1.0,39,2011,03,23,AZ,7,308
0.9,40,2011,03,24,AZ,7,308
0.5,39,2011,03,25,AZ,7,308
0.1,40,2011,03,26,AZ,7,308
0.9,31,2011,04,10,AZ,7,308
0.7,44,2011,04,11,AZ,7,308
0.2,48,2011,04,12,AZ,7,308
4.3,49,2012,01,01,AZ,7,308
4.2,48,2012,01,02,AZ,7,308
4.1,48,2012,01,03,AZ,7,308
3.9,44,2012,01,04,AZ,7,308
3.9,46,2012,01,05,AZ,7,308
3.7,45,2012,01,06,AZ,7,308
3.7,40,2012,01,07,AZ,7,308
3.5,31,2012,01,08,AZ,7,308
3.5,35,2012,01,09,AZ,7,308
3.5,43,2012,01,10,AZ,7,308
3.5,39,2012,01,11,AZ,7,308
3.5,32,2012,01,12,AZ,7,308
3.4,37,2012,01,13,AZ,7,308
3.4,43,2012,01,14,AZ,7,308
3.4,38,2012,01,15,AZ,7,308
3.5,33,2012,01,16,AZ,7,308
3.7,34,2012,01,17,AZ,7,308
3.7,40,2012,01,18,AZ,7,308
3.6,45,2012,01,19,AZ,7,308
3.6,42,2012,01,20,AZ,7,308
3.5,37,2012,01,21,AZ,7,308
3.5,34,2012,01,22,AZ,7,308
3.5,35,2012,01,23,AZ,7,308
3.7,32,2012,01,24,AZ,7,308
3.7,36,2012,01,25,AZ,7,308
3.7,44,2012,01,26,AZ,7,308
3.7,40,2012,01,27,AZ,7,308
3.6,35,2012,01,28,AZ,7,308
3.5,43,2012,01,29,AZ,7,308
3.5,42,2012,01,30,AZ,7,308
3.4,41,2012,01,31,AZ,7,308
3.3,40,2012,02,01,AZ,7,308
3.2,34,2012,02,02,AZ,7,308
3.2,32,2012,02,03,AZ,7,308
3.2,34,2012,02,04,AZ,7,308
3.2,35,2012,02,05,AZ,7,308
3.2,36,2012,02,06,AZ,7,308
3.1,38,2012,02,07,AZ,7,308
3.1,43,2012,02,08,AZ,7,308
2.8,44,2012,02,09,AZ,7,308
2.4,44,2012,02,10,AZ,7,308
2.2,44,2012,02,11,AZ,7,308
2.0,37,2012,02,12,AZ,7,308
1.9,34,2012,02,13,AZ,7,308
1.9,30,2012,02,14,AZ,7,308
2.2,29,2012,02,15,AZ,7,308
2.3,34,2012,02,16,AZ,7,308
2.4,36,2012,02,17,AZ,7,308
2.4,38,2012,02,18,AZ,7,308
2.4,33,2012,02,19,AZ,7,308
2.4,35,2012,02,20,AZ,7,308
2.6,41,2012,02,21,AZ,7,308
2.3,44,2012,02,22,AZ,7,308
2.1,44,2012,02,23,AZ,7,308
1.8,41,2012,02,24,AZ,7,308
1.6,44,2012,02,25,AZ,7,308
1.3,44,2012,02,26,AZ,7,308
0.9,41,2012,02,27,AZ,7,308
0.8,28,2012,02,28,AZ,7,308
0.8,35,2012,02,29,AZ,7,308
0.9,36,2012,03,01,AZ,7,308
0.6,31,2012,03,02,AZ,7,308
0.4,36,2012,03,03,AZ,7,308
0.3,46,2012,03,04,AZ,7,308
0.1,49,2012,03,05,AZ,7,308
1.4,25,2012,03,19,AZ,7,308
1.6,29,2012,03,20,AZ,7,308
1.6,40,2012,03,21,AZ,7,308
1.4,49,2012,03,22,AZ,7,308
1.1,48,2012,03,23,AZ,7,308
0.6,50,2012,03,24,AZ,7,308
0.5,37,2012,04,15,AZ,7,308
4.3,24,2013,01,01,AZ,7,308
4.2,26,2013,01,02,AZ,7,308
4.2,21,2013,01,03,AZ,7,308
4.1,30,2013,01,04,AZ,7,308
4.1,38,2013,01,05,AZ,7,308
4.2,36,2013,01,06,AZ,7,308
4.1,32,2013,01,07,AZ,7,308
4.1,36,2013,01,08,AZ,7,308
4.0,41,2013,01,09,AZ,7,308
4.0,36,2013,01,10,AZ,7,308
4.0,21,2013,01,11,AZ,7,308
3.9,17,2013,01,12,AZ,7,308
3.8,17,2013,01,13,AZ,7,308
3.8,13,2013,01,14,AZ,7,308
3.8,17,2013,01,15,AZ,7,308
3.8,32,2013,01,16,AZ,7,308
4.0,36,2013,01,17,AZ,7,308
4.0,41,2013,01,18,AZ,7,308
4.0,42,2013,01,19,AZ,7,308
3.9,44,2013,01,20,AZ,7,308
3.9,41,2013,01,21,AZ,7,308
3.8,49,2013,01,22,AZ,7,308
3.8,48,2013,01,23,AZ,7,308
3.8,43,2013,01,24,AZ,7,308
3.7,45,2013,01,25,AZ,7,308
3.1,42,2013,01,26,AZ,7,308
2.4,39,2013,01,27,AZ,7,308
2.5,29,2013,01,28,AZ,7,308
2.9,23,2013,01,29,AZ,7,308
2.9,29,2013,01,30,AZ,7,308
3.0,39,2013,01,31,AZ,7,308
3.0,44,2013,02,01,AZ,7,308
2.9,46,2013,02,02,AZ,7,308
2.7,41,2013,02,03,AZ,7,308
2.6,41,2013,02,04,AZ,7,308
2.6,45,2013,02,05,AZ,7,308
2.5,40,2013,02,06,AZ,7,308
2.3,39,2013,02,07,AZ,7,308
2.2,36,2013,02,08,AZ,7,308
2.2,25,2013,02,09,AZ,7,308
2.5,26,2013,02,10,AZ,7,308
3.0,24,2013,02,11,AZ,7,308
3.2,25,2013,02,12,AZ,7,308
3.2,33,2013,02,13,AZ,7,308
3.2,37,2013,02,14,AZ,7,308
3.2,37,2013,02,15,AZ,7,308
3.2,45,2013,02,16,AZ,7,308
3.1,41,2013,02,17,AZ,7,308
3.0,39,2013,02,18,AZ,7,308
3.0,38,2013,02,19,AZ,7,308
3.0,27,2013,02,20,AZ,7,308
3.6,26,2013,02,21,AZ,7,308
3.7,26,2013,02,22,AZ,7,308
3.6,31,2013,02,23,AZ,7,308
3.6,24,2013,02,24,AZ,7,308
3.6,32,2013,02,25,AZ,7,308
3.6,33,2013,02,26,AZ,7,308
3.6,30,2013,02,27,AZ,7,308
3.6,35,2013,02,28,AZ,7,308
3.6,42,2013,03,01,AZ,7,308
3.6,49,2013,03,02,AZ,7,308
3.3,46,2013,03,03,AZ,7,308
3.0,43,2013,03,04,AZ,7,308
2.8,45,2013,03,05,AZ,7,308
2.6,46,2013,03,06,AZ,7,308
2.3,45,2013,03,07,AZ,7,308
1.9,32,2013,03,08,AZ,7,308
4.0,29,2013,03,09,AZ,7,308
4.5,34,2013,03,10,AZ,7,308
4.6,43,2013,03,11,AZ,7,308
4.5,48,2013,03,12,AZ,7,308
4.2,52,2013,03,13,AZ,7,308
3.8,56,2013,03,14,AZ,7,308
3.3,55,2013,03,15,AZ,7,308
2.6,51,2013,03,16,AZ,7,308
2.0,49,2013,03,17,AZ,7,308
1.5,48,2013,03,18,AZ,7,308
0.9,48,2013,03,19,AZ,7,308
0.3,48,2013,03,20,AZ,7,308
2.2,42,2014,01,01,AZ,7,308
2.2,44,2014,01,02,AZ,7,308
2.2,43,2014,01,03,AZ,7,308
2.1,38,2014,01,04,AZ,7,308
2.0,32,2014,01,05,AZ,7,308
2.0,36,2014,01,06,AZ,7,308
2.0,42,2014,01,07,AZ,7,308
2.0,40,2014,01,08,AZ,7,308
