swe,temp_avg,year,month,day,state,elevation,station_id
4.2,24,2014,02,07,UT,9,853
4.2,33,2014,02,08,UT,9,853
4.2,38,2014,02,09,UT,9,853
4.2,33,2014,02,10,UT,9,853
4.4,31,2014,02,11,UT,9,853
4.4,36,2014,02,12,UT,9,853
4.4,42,2014,02,13,UT,9,853
4.4,43,2014,02,14,UT,9,853
4.4,43,2014,02,15,UT,9,853
4.4,39,2014,02,16,UT,9,853
4.4,38,2014,02,17,UT,9,853
4.4,38,2014,02,18,UT,9,853
4.4,32,2014,02,19,UT,9,853
4.4,25,2014,02,20,UT,9,853
4.4,32,2014,02,21,UT,9,853
4.4,33,2014,02,22,UT,9,853
4.4,36,2014,02,23,UT,9,853
4.4,38,2014,02,24,UT,9,853
4.6,38,2014,02,25,UT,9,853
4.7,38,2014,02,26,UT,9,853
4.7,30,2014,02,27,UT,9,853
5.0,31,2014,02,28,UT,9,853
6.0,28,2014,03,01,UT,9,853
6.3,31,2014,03,02,UT,9,853
6.3,35,2014,03,03,UT,9,853
6.3,33,2014,03,04,UT,9,853
6.5,36,2014,03,05,UT,9,853
6.5,39,2014,03,06,UT,9,853
6.7,29,2014,03,07,UT,9,853
7.0,32,2014,03,08,UT,9,853
7.0,41,2014,03,09,UT,9,853
7.0,39,2014,03,10,UT,9,853
7.0,26,2014,03,11,UT,9,853
7.0,30,2014,03,12,UT,9,853
6.9,33,2014,03,13,UT,9,853
6.9,36,2014,03,14,UT,9,853
6.8,33,2014,03,15,UT,9,853
6.8,40,2014,03,16,UT,9,853
6.7,36,2014,03,17,UT,9,853
6.5,23,2014,03,18,UT,9,853
6.1,31,2014,03,19,UT,9,853
5.9,37,2014,03,20,UT,9,853
5.0,38,2014,03,21,UT,9,853
5.0,35,2014,03,22,UT,9,853
4.9,37,2014,03,23,UT,9,853
4.3,40,2014,03,24,UT,9,853
3.6,42,2014,03,25,UT,9,853
2.4,31,2014,03,26,UT,9,853
2.5,30,2014,03,27,UT,9,853
2.6,33,2014,03,28,UT,9,853
2.6,38,2014,03,29,UT,9,853
2.5,30,2014,03,30,UT,9,853
2.9,31,2014,03,31,UT,9,853
2.9,27,2014,04,01,UT,9,853
3.1,24,2014,04,02,UT,9,853
3.3,28,2014,04,03,UT,9,853
3.3,30,2014,04,04,UT,9,853
3.3,30,2014,04,05,UT,9,853
3.0,33,2014,04,06,UT,9,853
2.8,40,2014,04,07,UT,9,853
1.6,47,2014,04,08,UT,9,853
0.4,47,2014,04,09,UT,9,853
0.1,49,2014,04,10,UT,9,853
0.7,32,2014,04,27,UT,9,853
0.4,31,2014,04,28,UT,9,853
0.1,31,2014,04,29,UT,9,853
0.3,36,2014,05,08,UT,9,853
0.6,27,2014,05,11,UT,9,853
1.7,33,2014,05,12,UT,9,853
1.1,38,2014,05,13,UT,9,853
0.2,44,2014,05,14,UT,9,853
2.7,13,2015,01,01,UT,9,853
2.7,23,2015,01,02,UT,9,853
2.7,28,2015,01,03,UT,9,853
2.7,33,2015,01,04,UT,9,853
2.7,40,2015,01,05,UT,9,853
2.7,44,2015,01,06,UT,9,853
2.7,44,2015,01,07,UT,9,853
2.7,42,2015,01,08,UT,9,853
2.9,38,2015,01,09,UT,9,853
2.9,33,2015,01,10,UT,9,853
3.1,33,2015,01,11,UT,9,853
3.1,30,2015,01,12,UT,9,853
3.5,23,2015,01,13,UT,9,853
3.5,28,2015,01,14,UT,9,853
3.5,35,2015,01,15,UT,9,853
3.5,37,2015,01,16,UT,9,853
3.5,35,2015,01,17,UT,9,853
3.5,40,2015,01,18,UT,9,853
3.5,37,2015,01,19,UT,9,853
3.5,32,2015,01,20,UT,9,853
3.5,22,2015,01,21,UT,9,853
3.5,25,2015,01,22,UT,9,853
3.5,28,2015,01,23,UT,9,853
3.5,32,2015,01,24,UT,9,853
3.5,41,2015,01,25,UT,9,853
3.5,42,2015,01,26,UT,9,853
4.0,33,2015,01,27,UT,9,853
4.0,33,2015,01,28,UT,9,853
4.0,34,2015,01,29,UT,9,853
4.1,32,2015,01,30,UT,9,853
4.5,29,2015,01,31,UT,9,853
4.5,33,2015,02,01,UT,9,853
4.5,36,2015,02,02,UT,9,853
4.5,36,2015,02,03,UT,9,853
4.5,39,2015,02,04,UT,9,853
4.5,42,2015,02,05,UT,9,853
4.5,41,2015,02,06,UT,9,853
4.5,40,2015,02,07,UT,9,853
4.5,41,2015,02,08,UT,9,853
4.5,39,2015,02,09,UT,9,853
4.5,33,2015,02,10,UT,9,853
4.5,33,2015,02,11,UT,9,853
4.5,40,2015,02,12,UT,9,853
4.5,47,2015,02,13,UT,9,853
4.5,46,2015,02,14,UT,9,853
4.5,38,2015,02,15,UT,9,853
4.5,30,2015,02,16,UT,9,853
4.5,31,2015,02,17,UT,9,853
4.5,41,2015,02,18,UT,9,853
4.5,42,2015,02,19,UT,9,853
4.4,37,2015,02,20,UT,9,853
4.2,31,2015,02,21,UT,9,853
4.0,23,2015,02,22,UT,9,853
5.0,22,2015,02,23,UT,9,853
5.4,24,2015,02,24,UT,9,853
5.4,32,2015,02,25,UT,9,853
5.4,28,2015,02,26,UT,9,853
5.4,25,2015,02,27,UT,9,853
5.4,24,2015,02,28,UT,9,853
7.1,26,2015,03,01,UT,9,853
8.2,25,2015,03,02,UT,9,853
10.3,22,2015,03,03,UT,9,853
10.5,22,2015,03,04,UT,9,853
10.5,33,2015,03,05,UT,9,853
10.5,38,2015,03,06,UT,9,853
10.5,39,2015,03,07,UT,9,853
10.3,39,2015,03,08,UT,9,853
10.2,36,2015,03,09,UT,9,853
10.0,42,2015,03,10,UT,9,853
9.6,40,2015,03,11,UT,9,853
9.5,36,2015,03,12,UT,9,853
9.4,39,2015,03,13,UT,9,853
9.1,42,2015,03,14,UT,9,853
8.8,44,2015,03,15,UT,9,853
8.6,47,2015,03,16,UT,9,853
8.2,45,2015,03,17,UT,9,853
8.0,40,2015,03,18,UT,9,853
7.8,38,2015,03,19,UT,9,853
7.6,43,2015,03,20,UT,9,853
7.5,43,2015,03,21,UT,9,853
7.2,41,2015,03,22,UT,9,853
6.7,40,2015,03,23,UT,9,853
6.5,39,2015,03,24,UT,9,853
5.8,34,2015,03,25,UT,9,853
5.8,42,2015,03,26,UT,9,853
5.2,49,2015,03,27,UT,9,853
4.0,49,2015,03,28,UT,9,853
3.1,48,2015,03,29,UT,9,853
2.6,49,2015,03,30,UT,9,853
1.6,47,2015,03,31,UT,9,853
0.5,40,2015,04,01,UT,9,853
0.5,31,2015,04,17,UT,9,853
0.2,41,2015,04,18,UT,9,853
0.4,32,2015,04,25,UT,9,853
1.1,30,2015,04,26,UT,9,853
1.2,38,2015,04,27,UT,9,853
0.5,47,2015,04,28,UT,9,853
0.4,38,2015,05,10,UT,9,853
0.2,35,2015,05,16,UT,9,853
0.2,35,2015,05,23,UT,9,853
0.6,40,2015,05,24,UT,9,853
6.2,20,2016,01,01,UT,9,853
6.2,29,2016,01,02,UT,9,853
6.2,32,2016,01,03,UT,9,853
6.2,28,2016,01,04,UT,9,853
6.9,27,2016,01,05,UT,9,853
7.7,26,2016,01,06,UT,9,853
8.5,21,2016,01,07,UT,9,853
9.3,19,2016,01,08,UT,9,853
9.3,18,2016,01,09,UT,9,853
9.3,17,2016,01,10,UT,9,853
9.3,25,2016,01,11,UT,9,853
9.3,33,2016,01,12,UT,9,853
9.3,30,2016,01,13,UT,9,853
9.3,25,2016,01,14,UT,9,853
9.3,23,2016,01,15,UT,9,853
9.5,26,2016,01,16,UT,9,853
9.5,31,2016,01,17,UT,9,853
9.5,29,2016,01,18,UT,9,853
9.5,27,2016,01,19,UT,9,853
9.6,26,2016,01,20,UT,9,853
9.6,31,2016,01,21,UT,9,853
9.6,35,2016,01,22,UT,9,853
9.6,33,2016,01,23,UT,9,853
9.7,23,2016,01,24,UT,9,853
10.0,20,2016,01,25,UT,9,853
10.0,26,2016,01,26,UT,9,853
10.0,40,2016,01,27,UT,9,853
10.0,42,2016,01,28,UT,9,853
10.0,39,2016,01,29,UT,9,853
10.0,31,2016,01,30,UT,9,853
10.2,28,2016,01,31,UT,9,853
12.2,12,2016,02,01,UT,9,853
12.7,8,2016,02,02,UT,9,853
12.7,13,2016,02,03,UT,9,853
12.7,21,2016,02,04,UT,9,853
12.7,26,2016,02,05,UT,9,853
12.7,35,2016,02,06,UT,9,853
12.7,35,2016,02,07,UT,9,853
12.7,40,2016,02,08,UT,9,853
12.7,45,2016,02,09,UT,9,853
12.7,44,2016,02,10,UT,9,853
12.7,45,2016,02,11,UT,9,853
12.7,45,2016,02,12,UT,9,853
12.6,41,2016,02,13,UT,9,853
12.6,36,2016,02,14,UT,9,853
12.5,36,2016,02,15,UT,9,853
12.5,43,2016,02,16,UT,9,853
12.3,42,2016,02,17,UT,9,853
12.1,32,2016,02,18,UT,9,853
12.8,35,2016,02,19,UT,9,853
13.2,38,2016,02,20,UT,9,853
13.2,38,2016,02,21,UT,9,853
13.2,29,2016,02,22,UT,9,853
13.2,24,2016,02,23,UT,9,853
13.4,35,2016,02,24,UT,9,853
13.4,41,2016,02,25,UT,9,853
13.3,42,2016,02,26,UT,9,853
13.1,43,2016,02,27,UT,9,853
12.7,38,2016,02,28,UT,9,853
12.3,39,2016,02,29,UT,9,853
11.9,41,2016,03,01,UT,9,853
11.6,42,2016,03,02,UT,9,853
11.4,42,2016,03,03,UT,9,853
11.3,42,2016,03,04,UT,9,853
11.2,39,2016,03,05,UT,9,853
11.0,30,2016,03,06,UT,9,853
12.4,26,2016,03,07,UT,9,853
12.4,31,2016,03,08,UT,9,853
12.4,35,2016,03,09,UT,9,853
12.6,42,2016,03,10,UT,9,853
12.6,40,2016,03,11,UT,9,853
12.6,32,2016,03,12,UT,9,853
12.8,32,2016,03,13,UT,9,853
12.8,34,2016,03,14,UT,9,853
13.1,33,2016,03,15,UT,9,853
13.1,34,2016,03,16,UT,9,853
13.0,38,2016,03,17,UT,9,853
12.7,38,2016,03,18,UT,9,853
12.3,41,2016,03,19,UT,9,853
11.6,44,2016,03,20,UT,9,853
11.0,43,2016,03,21,UT,9,853
10.8,28,2016,03,22,UT,9,853
11.7,25,2016,03,23,UT,9,853
11.7,35,2016,03,24,UT,9,853
11.7,35,2016,03,25,UT,9,853
11.7,28,2016,03,26,UT,9,853
11.7,35,2016,03,27,UT,9,853
11.4,32,2016,03,28,UT,9,853
11.9,20,2016,03,29,UT,9,853
12.6,23,2016,03,30,UT,9,853
12.8,28,2016,03,31,UT,9,853
12.8,33,2016,04,01,UT,9,853
12.8,39,2016,04,02,UT,9,853
12.6,45,2016,04,03,UT,9,853
12.3,43,2016,04,04,UT,9,853
11.5,41,2016,04,05,UT,9,853
10.5,44,2016,04,06,UT,9,853
9.0,49,2016,04,07,UT,9,853
8.0,40,2016,04,08,UT,9,853
7.4,35,2016,04,09,UT,9,853
8.6,36,2016,04,10,UT,9,853
8.5,37,2016,04,11,UT,9,853
8.4,42,2016,04,12,UT,9,853
7.8,41,2016,04,13,UT,9,853
7.1,39,2016,04,14,UT,9,853
6.4,27,2016,04,15,UT,9,853
6.9,30,2016,04,16,UT,9,853
6.9,34,2016,04,17,UT,9,853
6.8,36,2016,04,18,UT,9,853
6.4,40,2016,04,19,UT,9,853
5.0,47,2016,04,20,UT,9,853
3.4,48,2016,04,21,UT,9,853
2.2,48,2016,04,22,UT,9,853
0.8,36,2016,04,23,UT,9,853
0.5,31,2016,04,26,UT,9,853
0.7,33,2016,04,27,UT,9,853
1.1,32,2016,04,28,UT,9,853
1.8,33,2016,04,29,UT,9,853
2.1,33,2016,04,30,UT,9,853
2.3,35,2016,05,01,UT,9,853
2.6,37,2016,05,02,UT,9,853
2.5,45,2016,05,03,UT,9,853
1.6,51,2016,05,04,UT,9,853
0.1,50,2016,05,05,UT,9,853
8.0,26,2017,01,01,UT,9,853
8.0,22,2017,01,02,UT,9,853
8.1,23,2017,01,03,UT,9,853
8.1,28,2017,01,04,UT,9,853
8.2,25,2017,01,05,UT,9,853
8.9,15,2017,01,06,UT,9,853
8.9,26,2017,01,07,UT,9,853
8.9,34,2017,01,08,UT,9,853
9.0,31,2017,01,09,UT,9,853
10.1,27,2017,01,10,UT,9,853
10.1,28,2017,01,11,UT,9,853
10.3,26,2017,01,12,UT,9,853
11.7,28,2017,01,13,UT,9,853
12.0,29,2017,01,14,UT,9,853
12.0,25,2017,01,15,UT,9,853
12.0,21,2017,01,16,UT,9,853
12.0,29,2017,01,17,UT,9,853
12.0,30,2017,01,18,UT,9,853
12.0,24,2017,01,19,UT,9,853
12.7,22,2017,01,20,UT,9,853
14.2,20,2017,01,21,UT,9,853
14.7,21,2017,01,22,UT,9,853
15.5,22,2017,01,23,UT,9,853
16.9,15,2017,01,24,UT,9,853
16.9,11,2017,01,25,UT,9,853
16.9,9,2017,01,26,UT,9,853
16.9,14,2017,01,27,UT,9,853
17.0,27,2017,01,28,UT,9,853
17.0,37,2017,01,29,UT,9,853
17.0,39,2017,01,30,UT,9,853
17.0,39,2017,01,31,UT,9,853
17.0,34,2017,02,01,UT,9,853
17.0,31,2017,02,02,UT,9,853
17.0,31,2017,02,03,UT,9,853
17.0,32,2017,02,04,UT,9,853
17.0,34,2017,02,05,UT,9,853
17.0,30,2017,02,06,UT,9,853
17.0,34,2017,02,07,UT,9,853
17.0,40,2017,02,08,UT,9,853
17.0,42,2017,02,09,UT,9,853
17.0,38,2017,02,10,UT,9,853
16.9,31,2017,02,11,UT,9,853
18.2,32,2017,02,12,UT,9,853
18.2,32,2017,02,13,UT,9,853
18.2,33,2017,02,14,UT,9,853
18.2,36,2017,02,15,UT,9,853
18.2,34,2017,02,16,UT,9,853
18.2,30,2017,02,17,UT,9,853
18.8,30,2017,02,18,UT,9,853
20.0,31,2017,02,19,UT,9,853
20.2,31,2017,02,20,UT,9,853
20.3,34,2017,02,21,UT,9,853
20.3,29,2017,02,22,UT,9,853
20.5,17,2017,02,23,UT,9,853
20.5,14,2017,02,24,UT,9,853
20.5,18,2017,02,25,UT,9,853
20.5,21,2017,02,26,UT,9,853
20.5,23,2017,02,27,UT,9,853
21.1,21,2017,02,28,UT,9,853
21.1,25,2017,03,01,UT,9,853
21.1,33,2017,03,02,UT,9,853
21.1,36,2017,03,03,UT,9,853
21.1,35,2017,03,04,UT,9,853
21.1,30,2017,03,05,UT,9,853
21.6,16,2017,03,06,UT,9,853
21.6,30,2017,03,07,UT,9,853
21.7,41,2017,03,08,UT,9,853
21.7,44,2017,03,09,UT,9,853
21.3,44,2017,03,10,UT,9,853
20.7,43,2017,03,11,UT,9,853
20.0,43,2017,03,12,UT,9,853
19.4,46,2017,03,13,UT,9,853
18.3,48,2017,03,14,UT,9,853
17.4,46,2017,03,15,UT,9,853
17.0,47,2017,03,16,UT,9,853
16.1,49,2017,03,17,UT,9,853
15.1,47,2017,03,18,UT,9,853
14.5,46,2017,03,19,UT,9,853
13.8,47,2017,03,20,UT,9,853
13.2,44,2017,03,21,UT,9,853
12.2,37,2017,03,22,UT,9,853
12.6,28,2017,03,23,UT,9,853
13.1,37,2017,03,24,UT,9,853
13.1,31,2017,03,25,UT,9,853
13.3,34,2017,03,26,UT,9,853
13.3,31,2017,03,27,UT,9,853
14.2,27,2017,03,28,UT,9,853
14.2,38,2017,03,29,UT,9,853
14.2,37,2017,03,30,UT,9,853
14.5,29,2017,03,31,UT,9,853
15.0,35,2017,04,01,UT,9,853
15.0,38,2017,04,02,UT,9,853
15.0,29,2017,04,03,UT,9,853
15.7,27,2017,04,04,UT,9,853
15.7,38,2017,04,05,UT,9,853
15.7,43,2017,04,06,UT,9,853
15.4,43,2017,04,07,UT,9,853
15.0,35,2017,04,08,UT,9,853
14.6,30,2017,04,09,UT,9,853
14.6,37,2017,04,10,UT,9,853
14.3,40,2017,04,11,UT,9,853
13.8,44,2017,04,12,UT,9,853
12.7,45,2017,04,13,UT,9,853
11.4,41,2017,04,14,UT,9,853
10.3,41,2017,04,15,UT,9,853
9.3,45,2017,04,16,UT,9,853
8.1,44,2017,04,17,UT,9,853
6.9,43,2017,04,18,UT,9,853
5.5,41,2017,04,19,UT,9,853
4.3,41,2017,04,20,UT,9,853
3.2,36,2017,04,21,UT,9,853
2.3,44,2017,04,22,UT,9,853
1.3,46,2017,04,23,UT,9,853
0.1,43,2017,04,24,UT,9,853
0.3,41,2017,05,10,UT,9,853
0.3,27,2017,05,18,UT,9,853
0.4,34,2018,01,07,UT,9,853
0.4,33,2018,01,08,UT,9,853
0.7,32,2018,01,09,UT,9,853
2.2,30,2018,01,10,UT,9,853
2.7,28,2018,01,11,UT,9,853
2.7,33,2018,01,12,UT,9,853
2.7,36,2018,01,13,UT,9,853
2.7,38,2018,01,14,UT,9,853
2.7,38,2018,01,15,UT,9,853
2.7,35,2018,01,16,UT,9,853
2.7,36,2018,01,17,UT,9,853
2.7,38,2018,01,18,UT,9,853
2.7,35,2018,01,19,UT,9,853
2.7,22,2018,01,20,UT,9,853
4.0,13,2018,01,21,UT,9,853
4.0,25,2018,01,22,UT,9,853
4.0,28,2018,01,23,UT,9,853
4.0,32,2018,01,24,UT,9,853
4.0,27,2018,01,25,UT,9,853
4.3,21,2018,01,26,UT,9,853
4.3,28,2018,01,27,UT,9,853
4.3,36,2018,01,28,UT,9,853
4.3,40,2018,01,29,UT,9,853
4.3,42,2018,01,30,UT,9,853
4.3,39,2018,01,31,UT,9,853
4.3,38,2018,02,01,UT,9,853
4.3,39,2018,02,02,UT,9,853
4.3,38,2018,02,03,UT,9,853
4.3,39,2018,02,04,UT,9,853
4.3,38,2018,02,05,UT,9,853
4.3,30,2018,02,06,UT,9,853
4.4,36,2018,02,07,UT,9,853
4.4,41,2018,02,08,UT,9,853
4.4,40,2018,02,09,UT,9,853
4.4,28,2018,02,10,UT,9,853
4.5,26,2018,02,11,UT,9,853
4.5,24,2018,02,12,UT,9,853
4.8,27,2018,02,13,UT,9,853
5.0,29,2018,02,14,UT,9,853
5.5,24,2018,02,15,UT,9,853
5.8,29,2018,02,16,UT,9,853
5.8,33,2018,02,17,UT,9,853
5.8,31,2018,02,18,UT,9,853
5.8,16,2018,02,19,UT,9,853
6.6,9,2018,02,20,UT,9,853
6.6,14,2018,02,21,UT,9,853
6.6,13,2018,02,22,UT,9,853
6.9,14,2018,02,23,UT,9,853
7.0,15,2018,02,24,UT,9,853
7.0,20,2018,02,25,UT,9,853
7.0,25,2018,02,26,UT,9,853
7.0,24,2018,02,27,UT,9,853
7.0,25,2018,02,28,UT,9,853
7.0,25,2018,03,01,UT,9,853
7.0,30,2018,03,02,UT,9,853
7.0,30,2018,03,03,UT,9,853
7.1,19,2018,03,04,UT,9,853
7.7,22,2018,03,05,UT,9,853
7.7,31,2018,03,06,UT,9,853
7.7,35,2018,03,07,UT,9,853
7.7,37,2018,03,08,UT,9,853
7.7,39,2018,03,09,UT,9,853
7.6,36,2018,03,10,UT,9,853
7.5,34,2018,03,11,UT,9,853
7.7,37,2018,03,12,UT,9,853
7.5,39,2018,03,13,UT,9,853
7.3,35,2018,03,14,UT,9,853
7.6,24,2018,03,15,UT,9,853
8.2,26,2018,03,16,UT,9,853
8.2,24,2018,03,17,UT,9,853
8.5,20,2018,03,18,UT,9,853
9.0,27,2018,03,19,UT,9,853
9.0,33,2018,03,20,UT,9,853
9.0,37,2018,03,21,UT,9,853
9.0,36,2018,03,22,UT,9,853
9.9,36,2018,03,23,UT,9,853
10.1,34,2018,03,24,UT,9,853
10.1,29,2018,03,25,UT,9,853
10.2,23,2018,03,26,UT,9,853
10.2,26,2018,03,27,UT,9,853
10.2,36,2018,03,28,UT,9,853
10.2,38,2018,03,29,UT,9,853
9.8,41,2018,03,30,UT,9,853
9.2,45,2018,03,31,UT,9,853
8.8,45,2018,04,01,UT,9,853
8.5,42,2018,04,02,UT,9,853
8.0,36,2018,04,03,UT,9,853
7.8,40,2018,04,04,UT,9,853
7.4,44,2018,04,05,UT,9,853
6.3,45,2018,04,06,UT,9,853
5.5,47,2018,04,07,UT,9,853
4.5,39,2018,04,08,UT,9,853
3.7,40,2018,04,09,UT,9,853
2.8,47,2018,04,10,UT,9,853
2.1,50,2018,04,11,UT,9,853
0.7,33,2018,04,12,UT,9,853
0.5,24,2018,04,13,UT,9,853
0.2,36,2018,04,14,UT,9,853
0.2,35,2018,04,18,UT,9,853
0.7,43,2018,04,21,UT,9,853
0.1,31,2018,05,02,UT,9,853
0.3,39,2018,05,03,UT,9,853
3.2,4,2019,01,01,UT,9,853
3.2,19,2019,01,02,UT,9,853
3.2,36,2019,01,03,UT,9,853
3.2,36,2019,01,04,UT,9,853
3.2,30,2019,01,05,UT,9,853
4.0,24,2019,01,06,UT,9,853
4.8,27,2019,01,07,UT,9,853
4.8,33,2019,01,08,UT,9,853
4.8,34,2019,01,09,UT,9,853
4.8,32,2019,01,10,UT,9,853
4.8,26,2019,01,11,UT,9,853
4.8,25,2019,01,12,UT,9,853
4.8,24,2019,01,13,UT,9,853
4.8,26,2019,01,14,UT,9,853
4.9,28,2019,01,15,UT,9,853
6.5,28,2019,01,16,UT,9,853
6.5,30,2019,01,17,UT,9,853
7.3,23,2019,01,18,UT,9,853
7.3,32,2019,01,19,UT,9,853
7.3,33,2019,01,20,UT,9,853
7.3,23,2019,01,21,UT,9,853
8.4,15,2019,01,22,UT,9,853
8.4,27,2019,01,23,UT,9,853
8.4,26,2019,01,24,UT,9,853
8.4,26,2019,01,25,UT,9,853
8.4,30,2019,01,26,UT,9,853
8.4,37,2019,01,27,UT,9,853
8.4,31,2019,01,28,UT,9,853
8.4,32,2019,01,29,UT,9,853
8.4,32,2019,01,30,UT,9,853
8.4,33,2019,01,31,UT,9,853
8.4,33,2019,02,01,UT,9,853
8.4,31,2019,02,02,UT,9,853
10.5,26,2019,02,03,UT,9,853
10.8,25,2019,02,04,UT,9,853
12.5,21,2019,02,05,UT,9,853
14.7,11,2019,02,06,UT,9,853
14.7,13,2019,02,07,UT,9,853
14.7,17,2019,02,08,UT,9,853
14.7,20,2019,02,09,UT,9,853
14.8,19,2019,02,10,UT,9,853
16.0,16,2019,02,11,UT,9,853
16.0,25,2019,02,12,UT,9,853
16.2,27,2019,02,13,UT,9,853
16.3,29,2019,02,14,UT,9,853
17.6,25,2019,02,15,UT,9,853
17.9,17,2019,02,16,UT,9,853
18.2,15,2019,02,17,UT,9,853
18.5,12,2019,02,18,UT,9,853
18.7,9,2019,02,19,UT,9,853
18.7,11,2019,02,20,UT,9,853
19.3,14,2019,02,21,UT,9,853
20.4,11,2019,02,22,UT,9,853
20.4,18,2019,02,23,UT,9,853
20.4,24,2019,02,24,UT,9,853
20.4,28,2019,02,25,UT,9,853
20.4,31,2019,02,26,UT,9,853
20.4,33,2019,02,27,UT,9,853
20.4,34,2019,02,28,UT,9,853
20.4,35,2019,03,01,UT,9,853
20.4,32,2019,03,02,UT,9,853
21.3,33,2019,03,03,UT,9,853
21.7,31,2019,03,04,UT,9,853
21.7,34,2019,03,05,UT,9,853
21.7,32,2019,03,06,UT,9,853
23.8,31,2019,03,07,UT,9,853
24.4,26,2019,03,08,UT,9,853
24.7,24,2019,03,09,UT,9,853
24.7,26,2019,03,10,UT,9,853
24.7,31,2019,03,11,UT,9,853
24.8,33,2019,03,12,UT,9,853
25.2,19,2019,03,13,UT,9,853
25.8,19,2019,03,14,UT,9,853
25.8,28,2019,03,15,UT,9,853
25.8,34,2019,03,16,UT,9,853
25.8,35,2019,03,17,UT,9,853
25.8,37,2019,03,18,UT,9,853
25.8,40,2019,03,19,UT,9,853
25.8,36,2019,03,20,UT,9,853
25.9,28,2019,03,21,UT,9,853
26.5,29,2019,03,22,UT,9,853
26.7,33,2019,03,23,UT,9,853
26.7,35,2019,03,24,UT,9,853
26.7,39,2019,03,25,UT,9,853
26.6,41,2019,03,26,UT,9,853
26.6,40,2019,03,27,UT,9,853
26.4,36,2019,03,28,UT,9,853
26.1,29,2019,03,29,UT,9,853
26.3,30,2019,03,30,UT,9,853
26.2,32,2019,03,31,UT,9,853
26.2,38,2019,04,01,UT,9,853
25.8,36,2019,04,02,UT,9,853
25.9,36,2019,04,03,UT,9,853
26.0,37,2019,04,04,UT,9,853
25.9,37,2019,04,05,UT,9,853
25.3,38,2019,04,06,UT,9,853
24.8,44,2019,04,07,UT,9,853
23.8,48,2019,04,08,UT,9,853
23.2,41,2019,04,09,UT,9,853
23.2,24,2019,04,10,UT,9,853
24.3,27,2019,04,11,UT,9,853
24.5,29,2019,04,12,UT,9,853
24.7,35,2019,04,13,UT,9,853
24.6,41,2019,04,14,UT,9,853
24.0,40,2019,04,15,UT,9,853
23.6,33,2019,04,16,UT,9,853
24.0,36,2019,04,17,UT,9,853
23.9,46,2019,04,18,UT,9,853
23.3,49,2019,04,19,UT,9,853
22.7,47,2019,04,20,UT,9,853
21.9,38,2019,04,21,UT,9,853
21.4,37,2019,04,22,UT,9,853
20.8,43,2019,04,23,UT,9,853
19.4,48,2019,04,24,UT,9,853
18.1,48,2019,04,25,UT,9,853
16.7,51,2019,04,26,UT,9,853
14.7,51,2019,04,27,UT,9,853
13.2,49,2019,04,28,UT,9,853
11.5,38,2019,04,29,UT,9,853
11.4,35,2019,04,30,UT,9,853
